time,sim_t,target_x,target_y,target_z,err_x,err_y,err_z,pid_pitch,pid_roll,pid_thrust,wind_x,wind_y,Kp,Ki,Kd
1776376091.043,218.0,104.910,50.676,100.000,-1.145,-0.032,-0.025,-0.300,-0.065,0.300,0.741,0.316,2.1,0.9,1.0
1776376091.476,218.4,104.910,50.676,100.000,-1.593,-0.026,-0.023,-0.295,-0.065,0.322,0.741,0.316,2.1,0.9,1.0
1776376091.912,218.8,104.910,50.676,100.000,-1.650,-0.020,-0.026,-0.280,-0.065,0.337,0.741,0.316,2.1,0.9,1.0
1776376092.345,219.2,104.910,50.676,100.000,-1.524,-0.016,-0.019,-0.260,-0.064,0.300,0.741,0.316,2.1,0.9,1.0
1776376092.778,219.6,104.910,50.676,100.000,-1.327,-0.012,-0.036,-0.241,-0.064,0.387,0.741,0.316,2.1,0.9,1.0
1776376093.208,220.0,104.910,50.676,100.000,-1.115,-0.010,-0.046,-0.224,-0.064,0.300,0.741,0.316,2.1,0.9,1.0
1776376093.643,220.4,104.910,50.676,100.000,-0.916,-0.008,-0.046,-0.209,-0.064,0.300,0.741,0.316,2.1,0.9,1.0
1776376094.077,220.8,104.910,50.676,100.000,-0.741,-0.006,-0.047,-0.197,-0.064,0.300,0.741,0.316,2.1,0.9,1.0
1776376094.511,221.2,104.910,50.676,100.000,-0.594,-0.005,-0.045,-0.187,-0.064,0.300,0.741,0.316,2.1,0.9,1.0
1776376094.946,221.6,104.910,50.676,100.000,-0.472,-0.004,-0.050,-0.179,-0.064,0.300,0.741,0.316,2.1,0.9,1.0
1776376095.380,222.0,104.910,50.676,100.000,-0.373,-0.003,-0.037,-0.172,-0.063,0.300,0.741,0.316,2.1,0.9,1.0
1776376095.815,222.4,104.910,50.676,100.000,-0.294,-0.002,-0.047,-0.167,-0.063,0.300,0.741,0.316,2.1,0.9,1.0
1776376096.250,222.8,104.910,50.676,100.000,-0.231,-0.002,-0.048,-0.163,-0.063,0.300,0.741,0.316,2.1,0.9,1.0
1776376096.683,223.2,104.910,50.676,100.000,-0.181,-0.001,-0.045,-0.160,-0.063,0.300,0.741,0.316,2.1,0.9,1.0
1776376097.118,223.6,104.910,50.676,100.000,-0.142,-0.001,-0.055,-0.158,-0.063,0.300,0.741,0.316,2.1,0.9,1.0
1776376097.551,224.0,104.910,50.676,100.000,-0.090,-0.020,-0.024,-0.156,-0.063,0.300,-0.272,1.287,2.1,0.9,1.0
1776376097.982,224.4,104.910,50.676,100.000,-0.027,-0.058,-0.020,0.055,-0.267,0.300,-0.272,1.287,2.1,0.9,1.0
1776376098.415,224.8,104.910,50.676,100.000,0.004,-0.070,-0.026,0.056,-0.266,0.346,-0.272,1.287,2.1,0.9,1.0
1776376098.881,225.2,104.910,50.676,100.000,0.018,-0.069,-0.022,0.057,-0.266,0.300,-0.272,1.287,2.1,0.9,1.0
1776376099.313,225.6,104.910,50.676,100.000,0.023,-0.062,-0.022,0.056,-0.265,0.325,-0.272,1.287,2.1,0.9,1.0
1776376099.747,226.0,104.910,50.676,100.000,0.023,-0.054,-0.023,0.056,-0.264,0.329,-0.272,1.287,2.1,0.9,1.0
1776376100.182,226.4,104.910,50.676,100.000,0.021,-0.045,-0.020,0.056,-0.263,0.316,-0.272,1.287,2.1,0.9,1.0
1776376100.613,226.8,104.910,50.676,100.000,0.018,-0.036,-0.028,0.056,-0.263,0.357,-0.272,1.287,2.1,0.9,1.0
1776376101.047,227.2,104.910,50.676,100.000,0.015,-0.029,-0.029,0.055,-0.262,0.300,-0.272,1.287,2.1,0.9,1.0
1776376101.478,227.6,104.910,50.676,100.000,0.012,-0.023,-0.026,0.055,-0.262,0.300,-0.272,1.287,2.1,0.9,1.0
1776376101.910,228.0,104.910,50.676,100.000,0.010,-0.019,-0.019,0.055,-0.261,0.300,-0.272,1.287,2.1,0.9,1.0
1776376102.377,228.4,104.910,50.676,100.000,0.008,-0.015,-0.039,0.055,-0.261,0.397,-0.272,1.287,2.1,0.9,1.0
1776376102.813,228.8,104.910,50.676,100.000,0.006,-0.012,-0.052,0.055,-0.261,0.300,-0.272,1.287,2.1,0.9,1.0
1776376103.248,229.2,104.910,50.676,100.000,0.005,-0.009,-0.024,0.055,-0.261,0.300,-0.272,1.287,2.1,0.9,1.0
1776376103.680,229.6,104.910,50.676,100.000,0.004,-0.007,-0.021,0.055,-0.261,0.300,-0.272,1.287,2.1,0.9,1.0
1776376104.113,230.0,104.910,50.676,100.000,0.003,-0.006,-0.021,0.055,-0.261,0.326,-0.272,1.287,2.1,0.9,1.0
1776376104.548,230.4,104.910,50.676,100.000,0.002,-0.004,-0.021,0.055,-0.261,0.326,-0.272,1.287,2.1,0.9,1.0
1776376104.983,230.8,104.910,50.676,100.000,0.002,-0.003,-0.021,0.055,-0.260,0.326,-0.272,1.287,2.1,0.9,1.0
1776376105.418,231.2,104.910,50.676,100.000,0.001,-0.003,-0.021,0.055,-0.260,0.326,-0.272,1.287,2.1,0.9,1.0
1776376105.852,231.6,104.910,50.676,100.000,0.001,-0.002,-0.021,0.055,-0.260,0.325,-0.272,1.287,2.1,0.9,1.0
1776376106.287,232.0,104.910,50.676,100.000,0.001,-0.002,-0.021,0.055,-0.260,0.328,-0.272,1.287,2.1,0.9,1.0
1776376106.726,232.4,104.910,50.676,100.000,0.001,-0.001,-0.019,0.054,-0.260,0.317,-0.272,1.287,2.1,0.9,1.0
1776376107.161,232.8,104.910,50.676,100.000,0.001,-0.001,-0.027,0.054,-0.260,0.352,-0.272,1.287,2.1,0.9,1.0
1776376107.596,233.2,104.910,50.676,100.000,0.000,-0.001,-0.026,0.054,-0.260,0.300,-0.272,1.287,2.1,0.9,1.0
1776376108.030,233.6,104.910,50.676,100.000,0.000,-0.001,-0.020,0.054,-0.260,0.300,-0.272,1.287,2.1,0.9,1.0
1776376108.464,234.0,104.910,50.676,100.000,0.000,-0.000,-0.030,0.054,-0.260,0.362,-0.272,1.287,2.1,0.9,1.0
1776376108.895,234.4,104.910,50.676,100.000,-0.073,0.057,-0.032,-0.238,-0.029,0.300,1.127,0.189,2.1,0.9,1.0
1776376109.328,234.8,104.910,50.676,100.000,-0.097,0.077,-0.034,-0.236,-0.031,0.300,1.127,0.189,2.1,0.9,1.0
1776376109.761,235.2,104.910,50.676,100.000,-0.100,0.079,-0.035,-0.235,-0.032,0.300,1.127,0.189,2.1,0.9,1.0
1776376110.196,235.6,104.910,50.676,100.000,-0.092,0.072,-0.036,-0.234,-0.033,0.300,1.127,0.189,2.1,0.9,1.0
1776376110.632,236.0,104.910,50.676,100.000,-0.079,0.063,-0.035,-0.233,-0.034,0.300,1.127,0.189,2.1,0.9,1.0
1776376111.064,236.4,104.910,50.676,100.000,-0.067,0.053,-0.033,-0.232,-0.034,0.300,1.127,0.189,2.1,0.9,1.0
1776376111.500,236.8,104.910,50.676,100.000,-0.055,0.043,-0.028,-0.231,-0.035,0.300,1.127,0.189,2.1,0.9,1.0
1776376111.934,237.2,104.910,50.676,100.000,-0.044,0.035,-0.030,-0.230,-0.036,0.340,1.127,0.189,2.1,0.9,1.0
1776376112.368,237.6,104.910,50.676,100.000,-0.035,0.028,-0.024,-0.230,-0.036,0.300,1.127,0.189,2.1,0.9,1.0
1776376112.803,238.0,104.910,50.676,100.000,-0.028,0.022,-0.033,-0.229,-0.036,0.360,1.127,0.189,2.1,0.9,1.0
1776376113.236,238.4,104.910,50.676,100.000,-0.022,0.018,-0.034,-0.229,-0.037,0.300,1.127,0.189,2.1,0.9,1.0
1776376113.669,238.8,104.910,50.676,100.000,-0.017,0.014,-0.034,-0.229,-0.037,0.300,1.127,0.189,2.1,0.9,1.0
1776376114.103,239.2,104.910,50.676,100.000,-0.014,0.011,-0.032,-0.228,-0.037,0.300,1.127,0.189,2.1,0.9,1.0
1776376114.537,239.6,104.910,50.676,100.000,-0.011,0.009,-0.026,-0.228,-0.037,0.300,1.127,0.189,2.1,0.9,1.0
1776376114.971,240.0,104.910,50.676,100.000,-0.008,0.007,-0.031,-0.228,-0.037,0.346,1.127,0.189,2.1,0.9,1.0
1776376115.405,240.4,104.910,50.676,100.000,-0.007,0.005,-0.027,-0.228,-0.038,0.300,1.127,0.189,2.1,0.9,1.0
1776376115.838,240.8,104.910,50.676,100.000,-0.005,0.004,-0.025,-0.228,-0.038,0.325,1.127,0.189,2.1,0.9,1.0
1776376116.268,241.2,104.910,50.676,100.000,-0.004,0.003,-0.025,-0.228,-0.038,0.328,1.127,0.189,2.1,0.9,1.0
1776376116.700,241.6,104.910,50.676,100.000,-0.003,0.002,-0.022,-0.228,-0.038,0.318,1.127,0.189,2.1,0.9,1.0
1776376117.136,242.0,104.910,50.676,100.000,-0.002,0.002,-0.028,-0.228,-0.038,0.349,1.127,0.189,2.1,0.9,1.0
1776376117.569,242.4,104.910,50.676,100.000,-0.002,0.002,-0.026,-0.228,-0.038,0.300,1.127,0.189,2.1,0.9,1.0
1776376118.003,242.8,104.910,50.676,100.000,-0.001,0.001,-0.019,-0.227,-0.038,0.303,1.127,0.189,2.1,0.9,1.0
1776376118.440,243.2,104.910,50.676,100.000,-0.001,0.001,-0.038,-0.227,-0.038,0.395,1.127,0.189,2.1,0.9,1.0
1776376118.874,243.6,104.910,50.676,100.000,-0.001,0.001,-0.051,-0.227,-0.038,0.300,1.127,0.189,2.1,0.9,1.0
1776376119.308,244.0,104.910,50.676,100.000,-0.001,0.001,-0.028,-0.227,-0.038,0.300,1.127,0.189,2.1,0.9,1.0
1776376119.743,244.4,104.910,50.676,100.000,-0.008,-0.050,-0.029,-0.261,-0.272,0.300,1.287,1.329,2.1,0.9,1.0
1776376120.177,244.8,104.910,50.676,100.000,-0.011,-0.077,-0.029,-0.261,-0.277,0.300,1.287,1.329,2.1,0.9,1.0
1776376120.609,245.2,104.910,50.676,100.000,-0.012,-0.082,-0.027,-0.261,-0.276,0.300,1.287,1.329,2.1,0.9,1.0
1776376121.043,245.6,104.910,50.676,100.000,-0.011,-0.077,-0.019,-0.261,-0.275,0.302,1.287,1.329,2.1,0.9,1.0
1776376121.476,246.0,105.910,50.676,100.000,0.437,-0.068,-0.039,-0.252,-0.274,0.397,1.287,1.329,2.1,0.9,1.0
1776376121.911,246.4,105.910,50.676,100.000,0.099,-0.057,-0.053,-0.270,-0.273,0.300,1.287,1.329,2.1,0.9,1.0
1776376122.344,246.8,105.910,50.676,100.000,-0.064,-0.047,-0.025,-0.274,-0.272,0.300,1.287,1.329,2.1,0.9,1.0
1776376122.777,247.2,105.910,50.676,100.000,-0.132,-0.038,-0.022,-0.274,-0.272,0.300,1.287,1.329,2.1,0.9,1.0
1776376123.211,247.6,105.910,50.676,100.000,-0.151,-0.031,-0.018,-0.273,-0.271,0.312,1.287,1.329,2.1,0.9,1.0
1776376123.641,248.0,105.910,50.676,100.000,-0.146,-0.024,-0.030,-0.271,-0.271,0.368,1.287,1.329,2.1,0.9,1.0
1776376124.076,248.4,105.910,50.676,100.000,-0.130,-0.019,-0.034,-0.270,-0.270,0.300,1.287,1.329,2.1,0.9,1.0
1776376124.511,248.8,105.910,50.676,100.000,-0.111,-0.015,-0.041,-0.268,-0.270,0.300,1.287,1.329,2.1,0.9,1.0
1776376124.947,249.2,105.910,50.676,100.000,-0.092,-0.012,-0.052,-0.267,-0.270,0.300,1.287,1.329,2.1,0.9,1.0
1776376125.381,249.6,105.910,50.676,100.000,-0.075,-0.009,-0.040,-0.265,-0.270,0.300,1.287,1.329,2.1,0.9,1.0
1776376125.813,250.0,105.910,50.676,100.000,-0.060,-0.007,-0.051,-0.264,-0.270,0.300,1.287,1.329,2.1,0.9,1.0
1776376126.244,250.4,105.910,50.676,100.000,-0.048,-0.006,-0.043,-0.263,-0.269,0.300,1.287,1.329,2.1,0.9,1.0
1776376126.681,250.8,105.910,50.676,100.000,-0.038,-0.004,-0.055,-0.263,-0.269,0.300,1.287,1.329,2.1,0.9,1.0
1776376127.114,251.2,105.910,50.676,100.000,-0.030,-0.003,-0.027,-0.262,-0.269,0.300,1.287,1.329,2.1,0.9,1.0
1776376127.549,251.6,105.910,50.676,100.000,-0.024,-0.003,-0.025,-0.262,-0.269,0.300,1.287,1.329,2.1,0.9,1.0
1776376127.982,252.0,105.910,50.676,100.000,-0.018,-0.002,-0.019,-0.262,-0.269,0.305,1.287,1.329,2.1,0.9,1.0
1776376128.412,252.4,105.910,50.676,100.000,-0.014,-0.002,-0.036,-0.261,-0.269,0.389,1.287,1.329,2.1,0.9,1.0
1776376128.845,252.8,105.910,50.676,100.000,-0.011,-0.001,-0.047,-0.261,-0.269,0.300,1.287,1.329,2.1,0.9,1.0
1776376129.276,253.2,105.910,50.676,100.000,-0.009,-0.001,-0.040,-0.261,-0.269,0.300,1.287,1.329,2.1,0.9,1.0
1776376129.710,253.6,105.910,50.676,100.000,-0.007,-0.001,-0.054,-0.261,-0.269,0.300,1.287,1.329,2.1,0.9,1.0
1776376130.143,254.0,105.910,50.676,100.000,-0.005,-0.001,-0.022,-0.261,-0.269,0.300,1.287,1.329,2.1,0.9,1.0
1776376130.577,254.4,105.910,50.676,100.000,-0.005,0.092,-0.016,-0.266,0.408,0.300,1.308,-1.447,2.1,0.9,1.0
1776376131.011,254.8,105.910,50.676,100.000,-0.005,0.178,-0.033,-0.265,0.312,0.386,1.308,-1.447,2.1,0.9,1.0
1776376131.439,255.2,105.910,50.676,100.000,-0.004,0.201,-0.044,-0.265,0.311,0.300,1.308,-1.447,2.1,0.9,1.0
1776376131.874,255.6,105.910,50.676,100.000,-0.003,0.193,-0.046,-0.265,0.309,0.300,1.308,-1.447,2.1,0.9,1.0
1776376132.307,256.0,105.910,50.676,100.000,-0.003,0.171,-0.041,-0.265,0.306,0.300,1.308,-1.447,2.1,0.9,1.0
1776376132.738,256.4,105.910,50.676,100.000,-0.002,0.146,-0.057,-0.265,0.304,0.300,1.308,-1.447,2.1,0.9,1.0
1776376133.173,256.8,105.910,50.676,100.000,-0.002,0.121,-0.010,-0.265,0.302,0.300,1.308,-1.447,2.1,0.9,1.0
1776376133.607,257.2,105.910,50.676,100.000,-0.001,0.098,-0.031,-0.265,0.300,0.397,1.308,-1.447,2.1,0.9,1.0
1776376134.041,257.6,105.910,50.676,100.000,-0.001,0.079,-0.047,-0.265,0.299,0.300,1.308,-1.447,2.1,0.9,1.0
1776376134.477,258.0,105.910,50.676,100.000,-0.001,0.063,-0.019,-0.265,0.298,0.300,1.308,-1.447,2.1,0.9,1.0
1776376134.911,258.4,105.910,50.676,100.000,-0.001,0.050,-0.016,-0.265,0.297,0.300,1.308,-1.447,2.1,0.9,1.0
1776376135.342,258.8,105.910,50.676,100.000,-0.001,0.039,-0.018,-0.265,0.296,0.331,1.308,-1.447,2.1,0.9,1.0
1776376135.776,259.2,105.910,50.676,100.000,-0.000,0.031,-0.015,-0.265,0.296,0.310,1.308,-1.447,2.1,0.9,1.0
1776376136.211,259.6,105.910,50.676,100.000,-0.000,0.024,-0.029,-0.265,0.295,0.374,1.308,-1.447,2.1,0.9,1.0
1776376136.644,260.0,105.910,50.676,100.000,-0.000,0.019,-0.036,-0.265,0.295,0.300,1.308,-1.447,2.1,0.9,1.0
1776376137.079,260.4,105.910,50.676,100.000,-0.000,0.015,-0.047,-0.265,0.295,0.300,1.308,-1.447,2.1,0.9,1.0
1776376137.512,260.8,105.910,50.676,100.000,-0.000,0.012,-0.042,-0.265,0.294,0.300,1.308,-1.447,2.1,0.9,1.0
1776376137.944,261.2,105.910,50.676,100.000,-0.000,0.009,-0.058,-0.265,0.294,0.300,1.308,-1.447,2.1,0.9,1.0
1776376138.380,261.6,105.910,50.676,100.000,-0.000,0.007,-0.010,-0.265,0.294,0.300,1.308,-1.447,2.1,0.9,1.0
1776376138.814,262.0,105.910,50.676,100.000,-0.000,0.005,-0.033,-0.265,0.294,0.404,1.308,-1.447,2.1,0.9,1.0
1776376139.244,262.4,105.910,50.676,100.000,-0.000,0.004,-0.050,-0.265,0.294,0.300,1.308,-1.447,2.1,0.9,1.0
1776376139.676,262.8,105.910,50.676,100.000,-0.000,0.003,-0.005,-0.265,0.294,0.300,1.308,-1.447,2.1,0.9,1.0
1776376140.112,263.2,105.910,50.676,100.000,-0.000,0.003,-0.028,-0.265,0.294,0.401,1.308,-1.447,2.1,0.9,1.0
1776376140.547,263.6,105.910,50.676,100.000,-0.000,0.002,-0.045,-0.265,0.294,0.300,1.308,-1.447,2.1,0.9,1.0
1776376140.982,264.0,105.910,50.676,100.000,-0.000,0.002,-0.008,-0.265,0.294,0.300,1.308,-1.447,2.1,0.9,1.0
1776376141.415,264.4,105.910,50.676,100.000,0.032,-0.027,-0.013,-0.265,0.294,0.335,-0.281,-0.036,2.1,0.9,1.0
1776376141.850,264.8,105.910,50.676,100.000,0.094,-0.082,-0.008,0.066,-0.002,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376142.287,265.2,105.910,50.676,100.000,0.113,-0.100,-0.029,0.066,-0.001,0.394,-0.281,-0.036,2.1,0.9,1.0
1776376142.722,265.6,105.910,50.676,100.000,0.112,-0.099,-0.043,0.065,-0.000,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376143.156,266.0,105.910,50.676,100.000,0.101,-0.090,-0.024,0.063,0.001,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376143.590,266.4,105.910,50.676,100.000,0.087,-0.077,-0.029,0.062,0.002,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376144.022,266.8,105.910,50.676,100.000,0.072,-0.064,-0.035,0.061,0.003,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376144.456,267.2,105.910,50.676,100.000,0.059,-0.053,-0.045,0.060,0.004,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376144.891,267.6,105.910,50.676,100.000,0.048,-0.042,-0.052,0.059,0.004,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376145.324,268.0,105.910,50.676,100.000,0.038,-0.034,-0.030,0.059,0.005,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376145.757,268.4,105.910,50.676,100.000,0.030,-0.027,-0.033,0.058,0.005,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376146.192,268.8,105.910,50.676,100.000,0.024,-0.021,-0.036,0.058,0.006,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376146.626,269.2,105.910,50.676,100.000,0.019,-0.017,-0.039,0.057,0.006,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376147.059,269.6,105.910,50.676,100.000,0.015,-0.013,-0.046,0.057,0.006,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376147.492,270.0,105.910,50.676,100.000,0.012,-0.010,-0.057,0.057,0.006,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376147.926,270.4,105.910,50.676,100.000,0.009,-0.008,-0.033,0.057,0.007,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376148.359,270.8,105.910,50.676,100.000,0.007,-0.006,-0.033,0.057,0.007,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376148.792,271.2,105.910,50.676,100.000,0.006,-0.005,-0.032,0.057,0.007,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376149.226,271.6,105.910,50.676,100.000,0.004,-0.004,-0.027,0.057,0.007,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376149.659,272.0,105.910,50.676,100.000,0.003,-0.003,-0.026,0.057,0.007,0.326,-0.281,-0.036,2.1,0.9,1.0
1776376150.096,272.4,105.910,50.676,100.000,0.003,-0.002,-0.025,0.056,0.007,0.325,-0.281,-0.036,2.1,0.9,1.0
1776376150.529,272.8,105.910,50.676,100.000,0.002,-0.002,-0.025,0.056,0.007,0.328,-0.281,-0.036,2.1,0.9,1.0
1776376150.962,273.2,105.910,50.676,100.000,0.002,-0.001,-0.022,0.056,0.007,0.318,-0.281,-0.036,2.1,0.9,1.0
1776376151.396,273.6,105.910,50.676,100.000,0.001,-0.001,-0.028,0.056,0.007,0.349,-0.281,-0.036,2.1,0.9,1.0
1776376151.831,274.0,105.910,50.676,100.000,0.001,-0.001,-0.026,0.056,0.007,0.300,-0.281,-0.036,2.1,0.9,1.0
1776376152.265,274.4,105.910,50.676,100.000,0.001,-0.001,-0.018,0.056,0.007,0.301,-0.281,-0.036,2.1,0.9,1.0
1776376152.700,274.8,105.910,50.676,100.000,-0.062,-0.047,-0.039,-0.195,-0.179,0.402,0.924,0.859,2.1,0.9,1.0
1776376153.135,275.2,105.910,50.676,100.000,-0.083,-0.063,-0.055,-0.193,-0.178,0.300,0.924,0.859,2.1,0.9,1.0
1776376153.568,275.6,105.910,50.676,100.000,-0.085,-0.064,-0.012,-0.193,-0.178,0.300,0.924,0.859,2.1,0.9,1.0
1776376154.004,276.0,105.910,50.676,100.000,-0.078,-0.059,-0.026,-0.192,-0.177,0.369,0.924,0.859,2.1,0.9,1.0
1776376154.439,276.4,105.910,50.676,100.000,-0.068,-0.051,-0.031,-0.191,-0.176,0.300,0.924,0.859,2.1,0.9,1.0
1776376154.873,276.8,105.910,50.676,100.000,-0.057,-0.043,-0.038,-0.190,-0.176,0.300,0.924,0.859,2.1,0.9,1.0
1776376155.308,277.2,105.910,50.676,100.000,-0.047,-0.035,-0.051,-0.189,-0.175,0.300,0.924,0.859,2.1,0.9,1.0
1776376155.742,277.6,105.910,50.676,100.000,-0.038,-0.028,-0.031,-0.188,-0.175,0.300,0.924,0.859,2.1,0.9,1.0
1776376156.176,278.0,105.910,50.676,100.000,-0.030,-0.023,-0.034,-0.188,-0.174,0.300,0.924,0.859,2.1,0.9,1.0
1776376156.609,278.4,105.910,50.676,100.000,-0.024,-0.018,-0.039,-0.187,-0.174,0.300,0.924,0.859,2.1,0.9,1.0
1776376157.042,278.8,105.910,50.676,100.000,-0.019,-0.014,-0.046,-0.187,-0.174,0.300,0.924,0.859,2.1,0.9,1.0
1776376157.475,279.2,105.910,50.676,100.000,-0.015,-0.011,-0.061,-0.187,-0.173,0.300,0.924,0.859,2.1,0.9,1.0
1776376157.909,279.6,105.910,50.676,100.000,-0.012,-0.009,-0.014,-0.187,-0.173,0.300,0.924,0.859,2.1,0.9,1.0
1776376158.345,280.0,105.910,50.676,100.000,-0.009,-0.007,-0.035,-0.187,-0.173,0.398,0.924,0.859,2.1,0.9,1.0
1776376158.777,280.4,105.910,50.676,100.000,-0.007,-0.005,-0.049,-0.186,-0.173,0.300,0.924,0.859,2.1,0.9,1.0
1776376159.210,280.8,105.910,50.676,100.000,-0.006,-0.004,-0.020,-0.186,-0.173,0.300,0.924,0.859,2.1,0.9,1.0
1776376159.644,281.2,105.910,50.676,100.000,-0.004,-0.003,-0.016,-0.186,-0.173,0.300,0.924,0.859,2.1,0.9,1.0
1776376160.076,281.6,105.910,50.676,100.000,-0.003,-0.003,-0.023,-0.186,-0.173,0.350,0.924,0.859,2.1,0.9,1.0
1776376160.512,282.0,105.910,50.676,100.000,-0.003,-0.002,-0.022,-0.186,-0.173,0.300,0.924,0.859,2.1,0.9,1.0
1776376160.946,282.4,105.910,50.676,100.000,-0.002,-0.002,-0.016,-0.186,-0.173,0.300,0.924,0.859,2.1,0.9,1.0
1776376161.378,282.8,105.910,50.676,100.000,-0.002,-0.001,-0.035,-0.186,-0.173,0.395,0.924,0.859,2.1,0.9,1.0
1776376161.812,283.2,105.910,50.676,100.000,-0.001,-0.001,-0.049,-0.186,-0.173,0.300,0.924,0.859,2.1,0.9,1.0
1776376162.244,283.6,105.910,50.676,100.000,-0.001,-0.001,-0.027,-0.186,-0.173,0.300,0.924,0.859,2.1,0.9,1.0
1776376162.680,284.0,105.910,50.676,100.000,-0.001,-0.001,-0.029,-0.186,-0.173,0.300,0.924,0.859,2.1,0.9,1.0
1776376163.116,284.4,105.910,50.676,100.000,-0.001,-0.000,-0.030,-0.186,-0.173,0.300,0.924,0.859,2.1,0.9,1.0
1776376163.552,284.8,105.910,50.676,100.000,0.003,0.085,-0.029,-0.171,0.224,0.300,0.850,-1.096,2.1,0.9,1.0
1776376163.990,285.2,105.910,50.676,100.000,0.005,0.131,-0.024,-0.170,0.234,0.300,0.850,-1.096,2.1,0.9,1.0
1776376164.421,285.6,105.910,50.676,100.000,0.005,0.140,-0.026,-0.170,0.232,0.334,0.850,-1.096,2.1,0.9,1.0
1776376164.855,286.0,105.910,50.676,100.000,0.005,0.131,-0.018,-0.171,0.231,0.300,0.850,-1.096,2.1,0.9,1.0
1776376165.290,286.4,105.910,50.676,100.000,0.004,0.115,-0.039,-0.171,0.229,0.401,0.850,-1.096,2.1,0.9,1.0
1776376165.723,286.8,105.910,50.676,100.000,0.004,0.097,-0.055,-0.171,0.228,0.300,0.850,-1.096,2.1,0.9,1.0
1776376166.159,287.2,105.910,50.676,100.000,0.003,0.080,-0.014,-0.171,0.226,0.300,0.850,-1.096,2.1,0.9,1.0
1776376166.594,287.6,105.910,50.676,100.000,0.002,0.065,-0.023,-0.171,0.225,0.352,0.850,-1.096,2.1,0.9,1.0
1776376167.027,288.0,105.910,50.676,100.000,0.002,0.052,-0.022,-0.171,0.224,0.300,0.850,-1.096,2.1,0.9,1.0
1776376167.462,288.4,105.910,50.676,100.000,0.002,0.042,-0.017,-0.171,0.224,0.300,0.850,-1.096,2.1,0.9,1.0
