time,sim_t,target_x,target_y,target_z,err_x,err_y,err_z,pid_pitch,pid_roll,pid_thrust,wind_x,wind_y,Kp,Ki,Kd
1776376167.894,288.8,105.910,50.676,100.000,0.001,0.033,-0.029,-0.171,0.223,0.368,0.850,-1.096,2.1,0.9,1.0
1776376168.324,289.2,105.910,50.676,100.000,0.001,0.026,-0.034,-0.171,0.223,0.300,0.850,-1.096,2.1,0.9,1.0
1776376168.757,289.6,105.910,50.676,100.000,0.001,0.020,-0.040,-0.171,0.222,0.300,0.850,-1.096,2.1,0.9,1.0
1776376169.190,290.0,105.910,50.676,100.000,0.001,0.016,-0.052,-0.171,0.222,0.300,0.850,-1.096,2.1,0.9,1.0
1776376169.625,290.4,105.910,50.676,100.000,0.000,0.013,-0.038,-0.171,0.222,0.300,0.850,-1.096,2.1,0.9,1.0
1776376170.058,290.8,105.910,50.676,100.000,0.000,0.010,-0.047,-0.171,0.222,0.300,0.850,-1.096,2.1,0.9,1.0
1776376170.493,291.2,105.910,50.676,100.000,0.000,0.008,-0.056,-0.171,0.221,0.300,0.850,-1.096,2.1,0.9,1.0
1776376170.926,291.6,105.910,50.676,100.000,0.000,0.006,-0.026,-0.171,0.221,0.300,0.850,-1.096,2.1,0.9,1.0
1776376171.359,292.0,105.910,50.676,100.000,0.000,0.005,-0.023,-0.171,0.221,0.300,0.850,-1.096,2.1,0.9,1.0
1776376171.792,292.4,105.910,50.676,100.000,0.000,0.004,-0.022,-0.171,0.221,0.321,0.850,-1.096,2.1,0.9,1.0
1776376172.226,292.8,105.910,50.676,100.000,0.000,0.003,-0.025,-0.171,0.221,0.339,0.850,-1.096,2.1,0.9,1.0
1776376172.661,293.2,105.910,50.676,100.000,0.000,0.002,-0.020,-0.171,0.221,0.300,0.850,-1.096,2.1,0.9,1.0
1776376173.094,293.6,105.910,50.676,100.000,0.000,0.002,-0.031,-0.171,0.221,0.367,0.850,-1.096,2.1,0.9,1.0
1776376173.529,294.0,105.910,50.676,100.000,0.000,0.001,-0.035,-0.171,0.221,0.300,0.850,-1.096,2.1,0.9,1.0
1776376173.965,294.4,105.910,50.676,100.000,0.000,0.001,-0.040,-0.171,0.221,0.300,0.850,-1.096,2.1,0.9,1.0
1776376174.397,294.8,105.910,50.676,100.000,0.041,-0.058,-0.050,0.131,-0.214,0.300,-0.388,0.688,2.1,0.9,1.0
1776376174.832,295.2,105.910,50.676,100.000,0.079,-0.113,-0.050,0.086,-0.149,0.300,-0.388,0.688,2.1,0.9,1.0
1776376175.267,295.6,105.910,50.676,100.000,0.089,-0.128,-0.046,0.085,-0.148,0.300,-0.388,0.688,2.1,0.9,1.0
1776376175.700,296.0,105.910,50.676,100.000,0.085,-0.123,-0.057,0.084,-0.147,0.300,-0.388,0.688,2.1,0.9,1.0
1776376176.133,296.4,105.910,50.676,100.000,0.076,-0.109,-0.024,0.083,-0.146,0.300,-0.388,0.688,2.1,0.9,1.0
1776376176.565,296.8,105.910,50.676,100.000,0.064,-0.093,-0.017,0.082,-0.144,0.300,-0.388,0.688,2.1,0.9,1.0
1776376176.999,297.2,105.910,50.676,100.000,0.053,-0.077,-0.034,0.081,-0.143,0.384,-0.388,0.688,2.1,0.9,1.0
1776376177.432,297.6,105.910,50.676,100.000,0.043,-0.063,-0.044,0.080,-0.142,0.300,-0.388,0.688,2.1,0.9,1.0
1776376177.868,298.0,105.910,50.676,100.000,0.035,-0.050,-0.050,0.080,-0.141,0.300,-0.388,0.688,2.1,0.9,1.0
1776376178.303,298.4,105.910,50.676,100.000,0.028,-0.040,-0.031,0.079,-0.140,0.300,-0.388,0.688,2.1,0.9,1.0
1776376178.737,298.8,105.910,50.676,100.000,0.022,-0.032,-0.035,0.079,-0.140,0.300,-0.388,0.688,2.1,0.9,1.0
1776376179.169,299.2,105.910,50.676,100.000,0.017,-0.025,-0.041,0.079,-0.140,0.300,-0.388,0.688,2.1,0.9,1.0
1776376179.603,299.6,105.910,50.676,100.000,0.014,-0.020,-0.052,0.078,-0.139,0.300,-0.388,0.688,2.1,0.9,1.0
1776376180.036,300.0,105.910,50.676,100.000,0.011,-0.015,-0.042,0.078,-0.139,0.300,-0.388,0.688,2.1,0.9,1.0
1776376180.465,300.4,105.910,50.676,100.000,0.008,-0.012,-0.053,0.078,-0.139,0.300,-0.388,0.688,2.1,0.9,1.0
1776376180.899,300.8,105.910,50.676,100.000,0.007,-0.009,-0.036,0.078,-0.139,0.300,-0.388,0.688,2.1,0.9,1.0
1776376181.332,301.2,105.910,50.676,100.000,0.005,-0.007,-0.042,0.078,-0.138,0.300,-0.388,0.688,2.1,0.9,1.0
1776376181.766,301.6,105.910,50.676,100.000,0.004,-0.006,-0.052,0.078,-0.138,0.300,-0.388,0.688,2.1,0.9,1.0
1776376182.199,302.0,105.910,50.676,100.000,0.003,-0.005,-0.043,0.078,-0.138,0.300,-0.388,0.688,2.1,0.9,1.0
1776376182.634,302.4,105.910,50.676,100.000,0.002,-0.004,-0.055,0.078,-0.138,0.300,-0.388,0.688,2.1,0.9,1.0
1776376183.071,302.8,105.910,50.676,100.000,0.002,-0.003,-0.032,0.078,-0.138,0.300,-0.388,0.688,2.1,0.9,1.0
1776376183.507,303.2,105.910,50.676,100.000,0.001,-0.002,-0.033,0.078,-0.138,0.300,-0.388,0.688,2.1,0.9,1.0
1776376183.938,303.6,105.910,50.676,100.000,0.001,-0.002,-0.034,0.078,-0.138,0.300,-0.388,0.688,2.1,0.9,1.0
1776376184.373,304.0,105.910,50.676,100.000,0.001,-0.001,-0.034,0.078,-0.138,0.300,-0.388,0.688,2.1,0.9,1.0
1776376184.809,304.4,105.910,50.676,100.000,0.001,-0.001,-0.032,0.078,-0.138,0.300,-0.388,0.688,2.1,0.9,1.0
1776376185.241,304.8,105.910,50.676,100.000,0.003,-0.014,-0.026,0.078,-0.138,0.300,-0.506,1.347,2.1,0.9,1.0
1776376185.674,305.2,105.910,50.676,100.000,0.007,-0.040,-0.032,0.102,-0.277,0.351,-0.506,1.347,2.1,0.9,1.0
1776376186.110,305.6,105.910,50.676,100.000,0.009,-0.048,-0.030,0.102,-0.277,0.300,-0.506,1.347,2.1,0.9,1.0
1776376186.541,306.0,105.910,50.676,100.000,0.009,-0.047,-0.023,0.102,-0.276,0.300,-0.506,1.347,2.1,0.9,1.0
1776376186.978,306.4,105.910,50.676,100.000,0.008,-0.043,-0.036,0.102,-0.276,0.375,-0.506,1.347,2.1,0.9,1.0
1776376187.413,306.8,105.910,50.676,100.000,0.007,-0.037,-0.042,0.102,-0.275,0.300,-0.506,1.347,2.1,0.9,1.0
1776376187.846,307.2,105.910,50.676,100.000,0.005,-0.031,-0.052,0.102,-0.275,0.300,-0.506,1.347,2.1,0.9,1.0
1776376188.280,307.6,105.910,50.676,100.000,0.004,-0.025,-0.043,0.102,-0.274,0.300,-0.506,1.347,2.1,0.9,1.0
1776376188.714,308.0,105.910,50.676,100.000,0.004,-0.020,-0.055,0.102,-0.274,0.300,-0.506,1.347,2.1,0.9,1.0
1776376189.148,308.4,105.910,50.676,100.000,0.003,-0.016,-0.032,0.102,-0.274,0.300,-0.506,1.347,2.1,0.9,1.0
1776376189.588,308.8,105.910,50.676,100.000,0.002,-0.013,-0.034,0.101,-0.274,0.300,-0.506,1.347,2.1,0.9,1.0
1776376190.024,309.2,105.910,50.676,100.000,0.002,-0.010,-0.036,0.101,-0.273,0.300,-0.506,1.347,2.1,0.9,1.0
1776376190.459,309.6,105.910,50.676,100.000,0.001,-0.008,-0.038,0.101,-0.273,0.300,-0.506,1.347,2.1,0.9,1.0
1776376190.892,310.0,105.910,50.676,100.000,0.001,-0.006,-0.040,0.101,-0.273,0.300,-0.506,1.347,2.1,0.9,1.0
1776376191.323,310.4,105.910,50.676,100.000,0.001,-0.005,-0.044,0.101,-0.273,0.300,-0.506,1.347,2.1,0.9,1.0
1776376191.756,310.8,105.910,50.676,100.000,0.001,-0.004,-0.051,0.101,-0.273,0.300,-0.506,1.347,2.1,0.9,1.0
1776376192.192,311.2,105.910,50.676,100.000,0.001,-0.003,-0.064,0.101,-0.273,0.300,-0.506,1.347,2.1,0.9,1.0
1776376192.627,311.6,105.910,50.676,100.000,0.000,-0.002,-0.018,0.101,-0.273,0.300,-0.506,1.347,2.1,0.9,1.0
1776376193.062,312.0,105.910,50.676,100.000,0.000,-0.002,-0.034,0.101,-0.273,0.383,-0.506,1.347,2.1,0.9,1.0
1776376193.496,312.4,105.910,50.676,100.000,0.000,-0.001,-0.043,0.101,-0.273,0.300,-0.506,1.347,2.1,0.9,1.0
1776376193.932,312.8,105.910,50.676,100.000,0.000,-0.001,-0.054,0.101,-0.273,0.300,-0.506,1.347,2.1,0.9,1.0
1776376194.367,313.2,105.910,50.676,100.000,0.000,-0.001,-0.021,0.101,-0.273,0.300,-0.506,1.347,2.1,0.9,1.0
1776376194.800,313.6,105.910,50.676,100.000,0.000,-0.001,-0.015,0.101,-0.273,0.300,-0.506,1.347,2.1,0.9,1.0
1776376195.230,314.0,105.910,50.676,100.000,0.000,-0.001,-0.033,0.101,-0.273,0.389,-0.506,1.347,2.1,0.9,1.0
1776376195.666,314.4,105.910,50.676,100.000,0.000,-0.000,-0.045,0.101,-0.273,0.300,-0.506,1.347,2.1,0.9,1.0
1776376196.101,314.8,105.910,50.676,100.000,0.000,-0.000,-0.040,0.101,-0.273,0.300,-0.506,1.347,2.1,0.9,1.0
1776376196.530,315.2,105.910,50.676,100.000,-0.104,0.040,-0.056,-0.314,-0.110,0.300,1.474,0.578,2.1,0.9,1.0
1776376196.966,315.6,105.910,50.676,100.000,-0.139,0.054,-0.011,-0.312,-0.111,0.300,1.474,0.578,2.1,0.9,1.0
1776376197.401,316.0,105.910,50.676,100.000,-0.142,0.055,-0.029,-0.311,-0.112,0.387,1.474,0.578,2.1,0.9,1.0
1776376197.836,316.4,105.910,50.676,100.000,-0.130,0.051,-0.041,-0.309,-0.112,0.300,1.474,0.578,2.1,0.9,1.0
1776376198.273,316.8,105.910,50.676,100.000,-0.113,0.044,-0.042,-0.307,-0.113,0.300,1.474,0.578,2.1,0.9,1.0
1776376198.707,317.2,105.910,50.676,100.000,-0.095,0.037,-0.042,-0.306,-0.113,0.300,1.474,0.578,2.1,0.9,1.0
1776376199.142,317.6,105.910,50.676,100.000,-0.078,0.030,-0.044,-0.305,-0.114,0.300,1.474,0.578,2.1,0.9,1.0
1776376199.574,318.0,105.910,50.676,100.000,-0.063,0.025,-0.042,-0.303,-0.114,0.300,1.474,0.578,2.1,0.9,1.0
1776376200.008,318.4,105.910,50.676,100.000,-0.050,0.020,-0.051,-0.303,-0.115,0.300,1.474,0.578,2.1,0.9,1.0
1776376200.443,318.8,105.910,50.676,100.000,-0.040,0.016,-0.023,-0.302,-0.115,0.300,1.474,0.578,2.1,0.9,1.0
1776376200.879,319.2,105.910,50.676,100.000,-0.032,0.012,-0.021,-0.301,-0.115,0.300,1.474,0.578,2.1,0.9,1.0
1776376201.309,319.6,105.910,50.676,100.000,-0.025,0.010,-0.018,-0.301,-0.115,0.316,1.474,0.578,2.1,0.9,1.0
1776376201.742,320.0,105.910,50.676,100.000,-0.019,0.008,-0.027,-0.301,-0.115,0.356,1.474,0.578,2.1,0.9,1.0
1776376202.175,320.4,105.910,50.676,100.000,-0.015,0.006,-0.027,-0.300,-0.116,0.300,1.474,0.578,2.1,0.9,1.0
1776376202.608,320.8,105.910,50.676,100.000,-0.012,0.005,-0.025,-0.300,-0.116,0.300,1.474,0.578,2.1,0.9,1.0
1776376203.041,321.2,105.910,50.676,100.000,-0.009,0.004,-0.018,-0.300,-0.116,0.303,1.474,0.578,2.1,0.9,1.0
1776376203.475,321.6,105.910,50.676,100.000,-0.007,0.003,-0.038,-0.300,-0.116,0.395,1.474,0.578,2.1,0.9,1.0
1776376203.910,322.0,105.910,50.676,100.000,-0.006,0.002,-0.051,-0.300,-0.116,0.300,1.474,0.578,2.1,0.9,1.0
1776376204.345,322.4,105.910,50.676,100.000,-0.004,0.002,-0.027,-0.300,-0.116,0.300,1.474,0.578,2.1,0.9,1.0
1776376204.780,322.8,105.910,50.676,100.000,-0.003,0.001,-0.028,-0.300,-0.116,0.300,1.474,0.578,2.1,0.9,1.0
1776376205.214,323.2,105.910,50.676,100.000,-0.003,0.001,-0.027,-0.299,-0.116,0.300,1.474,0.578,2.1,0.9,1.0
1776376205.649,323.6,105.910,50.676,100.000,-0.002,0.001,-0.022,-0.299,-0.116,0.300,1.474,0.578,2.1,0.9,1.0
1776376206.082,324.0,105.910,50.676,100.000,-0.002,0.001,-0.028,-0.299,-0.116,0.348,1.474,0.578,2.1,0.9,1.0
1776376206.630,324.4,105.910,50.676,100.000,-0.001,0.001,-0.025,-0.299,-0.116,0.300,1.474,0.578,2.1,0.9,1.0
1776376207.060,324.8,105.910,50.676,100.000,-0.001,0.000,-0.021,-0.299,-0.116,0.312,1.474,0.578,2.1,0.9,1.0
1776376207.491,325.2,105.910,50.676,100.000,0.030,-0.028,-0.032,-0.158,-0.247,0.368,0.791,1.215,2.1,0.9,1.0
1776376207.925,325.6,105.910,50.676,100.000,0.046,-0.043,-0.036,-0.155,-0.250,0.300,0.791,1.215,2.1,0.9,1.0
1776376208.357,326.0,105.910,50.676,100.000,0.050,-0.046,-0.042,-0.155,-0.249,0.300,0.791,1.215,2.1,0.9,1.0
1776376208.792,326.4,105.910,50.676,100.000,0.047,-0.043,-0.052,-0.156,-0.249,0.300,0.791,1.215,2.1,0.9,1.0
1776376209.227,326.8,105.910,50.676,100.000,0.041,-0.038,-0.045,-0.156,-0.248,0.300,0.791,1.215,2.1,0.9,1.0
1776376209.658,327.2,105.910,50.676,100.000,0.035,-0.032,-0.058,-0.157,-0.248,0.300,0.791,1.215,2.1,0.9,1.0
1776376210.089,327.6,105.910,50.676,100.000,0.029,-0.026,-0.021,-0.157,-0.247,0.300,0.791,1.215,2.1,0.9,1.0
1776376210.524,328.0,105.910,50.676,100.000,0.023,-0.021,-0.020,-0.157,-0.247,0.319,0.791,1.215,2.1,0.9,1.0
1776376210.958,328.4,105.910,50.676,100.000,0.019,-0.017,-0.025,-0.158,-0.247,0.345,0.791,1.215,2.1,0.9,1.0
1776376211.392,328.8,105.910,50.676,100.000,0.015,-0.014,-0.022,-0.158,-0.246,0.300,0.791,1.215,2.1,0.9,1.0
1776376211.826,329.2,105.910,50.676,100.000,0.012,-0.011,-0.023,-0.158,-0.246,0.330,0.791,1.215,2.1,0.9,1.0
1776376212.261,329.6,105.910,50.676,100.000,0.009,-0.009,-0.019,-0.158,-0.246,0.311,0.791,1.215,2.1,0.9,1.0
1776376212.696,330.0,105.910,50.676,100.000,0.007,-0.007,-0.031,-0.158,-0.246,0.370,0.791,1.215,2.1,0.9,1.0
1776376213.130,330.4,105.910,50.676,100.000,0.006,-0.005,-0.036,-0.159,-0.246,0.300,0.791,1.215,2.1,0.9,1.0
1776376213.564,330.8,105.910,50.676,100.000,0.004,-0.004,-0.043,-0.159,-0.246,0.300,0.791,1.215,2.1,0.9,1.0
1776376213.997,331.2,105.910,50.676,100.000,0.003,-0.003,-0.057,-0.159,-0.246,0.300,0.791,1.215,2.1,0.9,1.0
1776376214.434,331.6,105.910,50.676,100.000,0.003,-0.003,-0.020,-0.159,-0.246,0.300,0.791,1.215,2.1,0.9,1.0
1776376214.869,332.0,105.910,50.676,100.000,0.002,-0.002,-0.019,-0.159,-0.246,0.321,0.791,1.215,2.1,0.9,1.0
1776376215.302,332.4,105.910,50.676,100.000,0.002,-0.002,-0.023,-0.159,-0.245,0.340,0.791,1.215,2.1,0.9,1.0
1776376215.734,332.8,105.910,50.676,100.000,0.001,-0.001,-0.018,-0.159,-0.245,0.300,0.791,1.215,2.1,0.9,1.0
1776376216.166,333.2,105.910,50.676,100.000,0.001,-0.001,-0.029,-0.159,-0.245,0.365,0.791,1.215,2.1,0.9,1.0
1776376216.601,333.6,105.910,50.676,100.000,0.001,-0.001,-0.033,-0.159,-0.245,0.300,0.791,1.215,2.1,0.9,1.0
1776376217.037,334.0,105.910,50.676,100.000,0.001,-0.001,-0.037,-0.159,-0.245,0.300,0.791,1.215,2.1,0.9,1.0
1776376217.472,334.4,105.910,50.676,100.000,0.000,-0.000,-0.043,-0.159,-0.245,0.300,0.791,1.215,2.1,0.9,1.0
1776376217.906,334.8,105.910,50.676,100.000,0.000,-0.000,-0.054,-0.159,-0.245,0.300,0.791,1.215,2.1,0.9,1.0
1776376218.339,335.2,105.910,50.676,100.000,-0.014,0.009,-0.040,-0.266,-0.177,0.300,1.231,0.935,2.1,0.9,1.0
1776376218.772,335.6,105.910,50.676,100.000,-0.028,0.018,-0.048,-0.252,-0.186,0.300,1.231,0.935,2.1,0.9,1.0
1776376219.207,336.0,105.910,50.676,100.000,-0.032,0.020,-0.055,-0.251,-0.186,0.300,1.231,0.935,2.1,0.9,1.0
1776376219.642,336.4,105.910,50.676,100.000,-0.031,0.019,-0.033,-0.251,-0.187,0.300,1.231,0.935,2.1,0.9,1.0
1776376220.079,336.8,105.910,50.676,100.000,-0.027,0.017,-0.036,-0.251,-0.187,0.300,1.231,0.935,2.1,0.9,1.0
1776376220.513,337.2,105.910,50.676,100.000,-0.023,0.015,-0.039,-0.250,-0.187,0.300,1.231,0.935,2.1,0.9,1.0
1776376220.948,337.6,105.910,50.676,100.000,-0.019,0.012,-0.044,-0.250,-0.187,0.300,1.231,0.935,2.1,0.9,1.0
1776376221.381,338.0,105.910,50.676,100.000,-0.016,0.010,-0.054,-0.250,-0.188,0.300,1.231,0.935,2.1,0.9,1.0
1776376221.813,338.4,105.910,50.676,100.000,-0.013,0.008,-0.047,-0.250,-0.188,0.300,1.231,0.935,2.1,0.9,1.0
1776376222.245,338.8,105.910,50.676,100.000,-0.010,0.006,-0.060,-0.249,-0.188,0.300,1.231,0.935,2.1,0.9,1.0
1776376222.678,339.2,105.910,50.676,100.000,-0.008,0.005,-0.020,-0.249,-0.188,0.300,1.231,0.935,2.1,0.9,1.0
1776376223.112,339.6,105.910,50.676,100.000,-0.006,0.004,-0.026,-0.249,-0.188,0.347,1.231,0.935,2.1,0.9,1.0
1776376223.548,340.0,105.910,50.676,100.000,-0.005,0.003,-0.023,-0.249,-0.188,0.300,1.231,0.935,2.1,0.9,1.0
1776376223.983,340.4,105.910,50.676,100.000,-0.004,0.002,-0.020,-0.249,-0.188,0.314,1.231,0.935,2.1,0.9,1.0
1776376224.417,340.8,105.910,50.676,100.000,-0.003,0.002,-0.029,-0.249,-0.188,0.360,1.231,0.935,2.1,0.9,1.0
1776376224.851,341.2,105.910,50.676,100.000,-0.002,0.002,-0.031,-0.249,-0.188,0.300,1.231,0.935,2.1,0.9,1.0
1776376225.284,341.6,105.910,50.676,100.000,-0.002,0.001,-0.031,-0.249,-0.188,0.300,1.231,0.935,2.1,0.9,1.0
1776376225.718,342.0,105.910,50.676,100.000,-0.001,0.001,-0.029,-0.249,-0.188,0.300,1.231,0.935,2.1,0.9,1.0
1776376226.153,342.4,105.910,50.676,100.000,-0.001,0.001,-0.023,-0.249,-0.188,0.300,1.231,0.935,2.1,0.9,1.0
1776376226.586,342.8,105.910,50.676,100.000,-0.001,0.001,-0.034,-0.249,-0.188,0.368,1.231,0.935,2.1,0.9,1.0
1776376227.019,343.2,105.910,50.676,100.000,-0.001,0.000,-0.038,-0.249,-0.188,0.300,1.231,0.935,2.1,0.9,1.0
1776376227.453,343.6,105.910,50.676,100.000,-0.001,0.000,-0.043,-0.249,-0.188,0.300,1.231,0.935,2.1,0.9,1.0
1776376227.888,344.0,105.910,50.676,100.000,-0.000,0.000,-0.054,-0.249,-0.188,0.300,1.231,0.935,2.1,0.9,1.0
1776376228.323,344.4,105.910,50.676,100.000,-0.000,0.000,-0.040,-0.249,-0.188,0.300,1.231,0.935,2.1,0.9,1.0
1776376228.754,344.8,105.910,50.676,100.000,-0.000,0.000,-0.048,-0.249,-0.188,0.300,1.231,0.935,2.1,0.9,1.0
1776376229.187,345.2,105.910,50.676,100.000,0.050,-0.005,-0.057,-0.249,-0.188,0.300,-1.304,1.189,2.1,0.9,1.0
1776376229.621,345.6,105.910,50.676,100.000,0.149,-0.015,-0.027,0.281,-0.242,0.300,-1.304,1.189,2.1,0.9,1.0
1776376230.055,346.0,105.910,50.676,100.000,0.181,-0.018,-0.022,0.280,-0.242,0.300,-1.304,1.189,2.1,0.9,1.0
1776376230.489,346.4,105.910,50.676,100.000,0.179,-0.018,-0.026,0.278,-0.241,0.341,-1.304,1.189,2.1,0.9,1.0
1776376230.925,346.8,105.910,50.676,100.000,0.161,-0.016,-0.021,0.276,-0.241,0.300,-1.304,1.189,2.1,0.9,1.0
1776376231.358,347.2,105.910,50.676,100.000,0.139,-0.014,-0.030,0.273,-0.241,0.358,-1.304,1.189,2.1,0.9,1.0
1776376231.792,347.6,105.910,50.676,100.000,0.116,-0.012,-0.030,0.272,-0.241,0.300,-1.304,1.189,2.1,0.9,1.0
1776376232.226,348.0,105.910,50.676,100.000,0.094,-0.010,-0.029,0.270,-0.241,0.300,-1.304,1.189,2.1,0.9,1.0
1776376232.662,348.4,105.910,50.676,100.000,0.076,-0.008,-0.023,0.269,-0.241,0.300,-1.304,1.189,2.1,0.9,1.0
1776376233.099,348.8,105.910,50.676,100.000,0.061,-0.006,-0.030,0.268,-0.240,0.352,-1.304,1.189,2.1,0.9,1.0
1776376233.534,349.2,105.910,50.676,100.000,0.048,-0.005,-0.029,0.267,-0.240,0.300,-1.304,1.189,2.1,0.9,1.0
1776376233.968,349.6,105.910,50.676,100.000,0.038,-0.004,-0.023,0.266,-0.240,0.300,-1.304,1.189,2.1,0.9,1.0
1776376234.402,350.0,105.910,50.676,100.000,0.030,-0.003,-0.031,0.266,-0.240,0.358,-1.304,1.189,2.1,0.9,1.0
1776376234.836,350.4,105.910,50.676,100.000,0.023,-0.002,-0.032,0.265,-0.240,0.300,-1.304,1.189,2.1,0.9,1.0
1776376235.269,350.8,105.910,50.676,100.000,0.018,-0.002,-0.030,0.265,-0.240,0.300,-1.304,1.189,2.1,0.9,1.0
1776376235.703,351.2,105.910,50.676,100.000,0.014,-0.001,-0.024,0.265,-0.240,0.300,-1.304,1.189,2.1,0.9,1.0
1776376236.138,351.6,105.910,50.676,100.000,0.011,-0.001,-0.031,0.265,-0.240,0.354,-1.304,1.189,2.1,0.9,1.0
1776376236.575,352.0,105.910,50.676,100.000,0.009,-0.001,-0.030,0.264,-0.240,0.300,-1.304,1.189,2.1,0.9,1.0
1776376237.010,352.4,105.910,50.676,100.000,0.007,-0.001,-0.026,0.264,-0.240,0.300,-1.304,1.189,2.1,0.9,1.0
1776376237.442,352.8,105.910,50.676,100.000,0.005,-0.001,-0.027,0.264,-0.240,0.332,-1.304,1.189,2.1,0.9,1.0
1776376237.878,353.2,105.910,50.676,100.000,0.004,-0.000,-0.020,0.264,-0.240,0.305,-1.304,1.189,2.1,0.9,1.0
1776376238.314,353.6,105.910,50.676,100.000,0.003,-0.000,-0.038,0.264,-0.240,0.391,-1.304,1.189,2.1,0.9,1.0
1776376238.746,354.0,105.910,50.676,100.000,0.003,-0.000,-0.049,0.264,-0.240,0.300,-1.304,1.189,2.1,0.9,1.0
1776376239.178,354.4,105.910,50.676,100.000,0.002,-0.000,-0.039,0.264,-0.240,0.300,-1.304,1.189,2.1,0.9,1.0
1776376239.610,354.8,105.910,50.676,100.000,0.002,-0.000,-0.050,0.264,-0.240,0.300,-1.304,1.189,2.1,0.9,1.0
1776376240.043,355.2,105.910,50.676,100.000,0.001,-0.000,-0.039,0.264,-0.240,0.300,-1.304,1.189,2.1,0.9,1.0
1776376240.476,355.6,105.910,50.676,100.000,-0.034,0.102,-0.050,0.123,0.171,0.300,-0.638,-0.776,2.1,0.9,1.0
1776376240.912,356.0,105.910,50.676,100.000,-0.046,0.137,-0.042,0.124,0.168,0.300,-0.638,-0.776,2.1,0.9,1.0
1776376241.346,356.4,105.910,50.676,100.000,-0.048,0.140,-0.056,0.124,0.167,0.300,-0.638,-0.776,2.1,0.9,1.0
1776376241.779,356.8,105.910,50.676,100.000,-0.044,0.129,-0.022,0.125,0.165,0.300,-0.638,-0.776,2.1,0.9,1.0
1776376242.212,357.2,105.910,50.676,100.000,-0.038,0.112,-0.015,0.125,0.164,0.300,-0.638,-0.776,2.1,0.9,1.0
1776376242.646,357.6,105.910,50.676,100.000,-0.032,0.094,-0.037,0.126,0.162,0.402,-0.638,-0.776,2.1,0.9,1.0
1776376243.078,358.0,105.910,50.676,100.000,-0.026,0.077,-0.053,0.126,0.161,0.300,-0.638,-0.776,2.1,0.9,1.0
1776376243.513,358.4,105.910,50.676,100.000,-0.021,0.062,-0.012,0.127,0.160,0.300,-0.638,-0.776,2.1,0.9,1.0
1776376243.947,358.8,105.910,50.676,100.000,-0.017,0.050,-0.022,0.127,0.159,0.356,-0.638,-0.776,2.1,0.9,1.0
1776376244.400,359.2,105.910,50.676,100.000,-0.013,0.040,-0.023,0.127,0.158,0.300,-0.638,-0.776,2.1,0.9,1.0
1776376244.841,359.6,105.910,50.676,100.000,-0.011,0.031,-0.021,0.127,0.158,0.300,-0.638,-0.776,2.1,0.9,1.0
