time,x,y,z,roll,pitch,thrust,voltage,yaw,state
1776375956.024,50.830,54.465,100.060,0.800,0.487,0.300,12.057,0.000,FLYING
1776375956.457,52.728,55.344,100.069,-0.800,0.230,0.300,12.055,0.000,FLYING
1776375956.893,54.260,54.761,100.072,-0.800,-0.098,0.300,12.052,0.000,FLYING
1776375957.328,55.174,53.391,100.057,-0.800,-0.466,0.300,12.049,0.000,FLYING
1776375957.762,55.334,51.609,100.065,-0.800,-0.800,0.300,12.047,0.000,FLYING
1776375958.197,54.887,49.612,100.075,-0.800,-0.800,0.300,12.044,0.000,FLYING
1776375958.634,54.114,47.504,100.039,-0.800,-0.800,0.300,12.042,0.000,FLYING
1776375959.069,53.170,45.851,100.034,0.267,-0.800,0.307,12.039,0.000,FLYING
1776375959.503,52.137,45.307,100.049,0.645,-0.800,0.382,12.036,0.000,FLYING
1776375959.935,51.058,45.702,100.057,0.800,-0.800,0.300,12.034,0.000,FLYING
1776375960.369,49.955,46.671,100.071,0.800,-0.800,0.300,12.031,0.000,FLYING
1776375960.801,48.839,47.939,100.027,0.800,-0.800,0.300,12.029,0.000,FLYING
1776375961.236,47.717,49.363,100.041,0.800,-0.800,0.372,12.026,0.000,FLYING
1776375961.670,46.591,50.869,100.047,0.800,-0.800,0.300,12.023,0.000,FLYING
1776375962.103,46.388,52.418,100.056,0.800,0.800,0.300,12.021,0.000,FLYING
1776375962.676,47.570,53.988,100.066,0.800,0.800,0.300,12.018,0.000,FLYING
1776375963.111,49.462,55.236,100.034,-0.527,0.618,0.300,12.016,0.000,FLYING
1776375963.546,51.452,55.065,100.029,-0.800,0.270,0.300,12.013,0.000,FLYING
1776375963.983,53.067,53.917,100.039,-0.800,-0.098,0.363,12.010,0.000,FLYING
1776375964.416,54.017,52.251,100.042,-0.800,-0.486,0.300,12.008,0.000,FLYING
1776375964.848,54.174,50.315,100.044,-0.800,-0.800,0.300,12.005,0.000,FLYING
1776375965.285,53.701,48.266,100.047,-0.800,-0.800,0.300,12.003,0.000,FLYING
1776375965.723,52.691,46.451,100.052,-0.504,-0.800,0.300,12.000,0.000,FLYING
1776375966.158,51.359,45.393,100.062,0.099,-0.800,0.300,11.997,0.000,FLYING
1776375966.594,49.860,45.292,100.055,0.433,-0.800,0.300,11.995,0.000,FLYING
1776375967.026,48.274,46.063,100.069,0.699,-0.800,0.300,11.992,0.000,FLYING
1776375967.459,46.641,47.524,100.023,0.800,-0.800,0.300,11.990,0.000,FLYING
1776375967.892,44.985,49.400,100.040,0.800,-0.800,0.385,11.987,0.000,FLYING
1776375968.326,44.287,51.458,100.050,0.561,0.655,0.300,11.984,0.000,FLYING
1776375968.759,44.871,53.304,100.054,0.229,0.800,0.300,11.982,0.000,FLYING
1776375969.195,46.200,54.620,100.042,-0.128,0.800,0.300,11.979,0.000,FLYING
1776375969.626,47.919,55.208,100.052,-0.498,0.800,0.300,11.977,0.000,FLYING
1776375970.060,49.841,54.996,100.051,-0.800,0.800,0.300,11.974,0.000,FLYING
1776375970.493,51.869,54.178,100.051,-0.800,0.800,0.300,11.971,0.000,FLYING
1776375970.928,53.822,53.035,100.050,-0.800,-0.126,0.300,11.969,0.000,FLYING
1776375971.364,54.812,51.724,100.052,-0.800,-0.445,0.300,11.966,0.000,FLYING
1776375971.799,54.774,50.324,100.045,-0.800,-0.800,0.300,11.964,0.000,FLYING
1776375972.232,53.966,48.878,100.059,-0.800,-0.800,0.300,11.961,0.000,FLYING
1776375972.667,52.740,47.409,100.021,-0.800,-0.800,0.300,11.958,0.000,FLYING
1776375973.099,51.296,45.926,100.023,-0.800,-0.800,0.335,11.956,0.000,FLYING
1776375973.533,49.739,44.810,100.016,0.655,-0.800,0.300,11.953,0.000,FLYING
1776375973.967,48.121,45.195,100.037,0.800,-0.800,0.400,11.951,0.000,FLYING
1776375974.403,46.473,46.510,100.053,0.800,-0.800,0.300,11.948,0.000,FLYING
1776375974.837,44.941,48.310,100.015,0.800,0.484,0.300,11.945,0.000,FLYING
1776375975.272,44.677,50.363,100.018,0.800,0.718,0.332,11.943,0.000,FLYING
1776375975.706,45.521,52.523,100.013,0.470,0.800,0.307,11.940,0.000,FLYING
1776375976.142,46.987,54.069,100.030,-0.195,0.800,0.383,11.938,0.000,FLYING
1776375976.575,48.676,54.576,100.040,-0.113,0.800,0.300,11.935,0.000,FLYING
1776375977.010,50.435,54.239,100.051,-0.412,0.800,0.300,11.932,0.000,FLYING
1776375977.442,52.230,53.135,100.021,-0.615,0.800,0.300,11.930,0.000,FLYING
1776375977.930,54.011,51.457,100.017,-0.670,0.399,0.300,11.927,0.000,FLYING
1776375978.374,54.887,49.479,100.024,-0.545,-0.436,0.346,11.925,0.000,FLYING
1776375978.810,54.660,47.528,100.021,-0.284,-0.768,0.300,11.922,0.000,FLYING
1776375979.244,53.615,45.932,100.019,0.046,-0.800,0.319,11.919,0.000,FLYING
1776375979.676,52.117,44.949,100.025,0.413,-0.800,0.345,11.917,0.000,FLYING
1776375980.109,50.383,44.728,100.022,0.800,-0.800,0.300,11.914,0.000,FLYING
1776375980.543,48.526,45.164,100.022,0.800,-0.800,0.327,11.912,0.000,FLYING
1776375980.976,46.605,45.961,100.021,0.800,-0.800,0.322,11.909,0.000,FLYING
1776375981.412,45.113,46.946,100.023,0.800,0.202,0.335,11.906,0.000,FLYING
1776375981.850,44.684,48.030,100.017,0.800,0.564,0.300,11.904,0.000,FLYING
1776375982.283,45.194,49.165,100.036,0.800,0.800,0.394,11.901,0.000,FLYING
1776375982.798,46.334,50.327,100.049,0.800,0.800,0.300,11.899,0.000,FLYING
1776375983.234,47.806,51.502,100.029,0.800,0.800,0.300,11.896,0.000,FLYING
1776375983.670,49.451,52.685,100.032,0.800,0.800,0.300,11.893,0.000,FLYING
1776375984.106,51.187,53.872,100.036,0.800,0.800,0.300,11.891,0.000,FLYING
1776375984.540,52.970,53.848,100.042,-0.800,0.800,0.300,11.888,0.000,FLYING
1776375984.976,54.680,52.577,100.053,-0.800,-0.257,0.300,11.886,0.000,FLYING
1776375985.409,55.287,50.654,100.041,-0.800,-0.573,0.300,11.883,0.000,FLYING
1776375985.844,54.788,48.585,100.052,-0.308,-0.800,0.300,11.880,0.000,FLYING
1776375986.278,53.579,46.912,100.041,0.061,-0.800,0.300,11.878,0.000,FLYING
1776375986.714,51.996,45.915,100.052,0.446,-0.800,0.300,11.875,0.000,FLYING
1776375987.152,50.217,45.722,100.041,0.800,-0.800,0.300,11.873,0.000,FLYING
1776375987.585,48.215,46.438,100.052,0.707,-0.800,0.300,11.870,0.000,FLYING
1776375988.018,46.069,47.882,100.042,0.689,0.239,0.300,11.867,0.000,FLYING
1776375988.455,44.866,49.727,100.054,0.670,0.551,0.300,11.865,0.000,FLYING
1776375988.888,44.682,51.704,100.035,0.477,0.800,0.300,11.862,0.000,FLYING
1776375989.323,45.175,53.497,100.039,0.180,0.800,0.300,11.860,0.000,FLYING
1776375989.758,46.022,54.809,100.047,-0.166,0.800,0.300,11.857,0.000,FLYING
1776375990.188,47.055,55.429,100.061,-0.538,0.800,0.300,11.854,0.000,FLYING
1776375990.621,48.184,55.278,100.014,-0.800,0.800,0.300,11.852,0.000,FLYING
1776375991.136,49.364,54.567,100.035,-0.800,0.800,0.398,11.849,0.000,FLYING
1776375991.569,50.571,53.561,100.049,-0.800,0.800,0.300,11.847,0.000,FLYING
1776375992.067,51.791,52.402,100.020,-0.800,0.800,0.300,11.844,0.000,FLYING
1776375992.636,53.018,51.266,100.016,-0.175,0.800,0.300,11.841,0.000,FLYING
1776375993.072,54.249,50.644,100.023,-0.187,0.800,0.346,11.839,0.000,FLYING
1776375993.509,55.482,50.364,100.020,-0.183,0.800,0.300,11.836,0.000,FLYING
1776375993.943,56.207,50.266,100.019,-0.185,0.120,0.320,11.834,0.000,FLYING
1776375994.379,56.418,50.258,100.024,-0.189,0.130,0.342,11.831,0.000,FLYING
1776375994.815,56.375,50.294,100.020,-0.194,0.146,0.300,11.828,0.000,FLYING
1776375995.247,56.221,50.345,100.026,-0.198,0.164,0.347,11.826,0.000,FLYING
1776375995.682,56.030,50.398,100.023,-0.203,0.180,0.300,11.823,0.000,FLYING
1776375996.114,55.840,50.448,100.020,-0.206,0.195,0.316,11.821,0.000,FLYING
1776375996.549,55.669,50.492,100.028,-0.209,0.207,0.355,11.818,0.000,FLYING
1776375996.983,55.521,50.529,100.028,-0.212,0.217,0.300,11.815,0.000,FLYING
1776375997.419,55.397,50.559,100.024,-0.214,0.225,0.300,11.813,0.000,FLYING
1776375997.854,55.296,50.584,100.024,-0.216,0.232,0.327,11.810,0.000,FLYING
1776375998.286,55.215,50.603,100.022,-0.217,0.237,0.322,11.808,0.000,FLYING
1776375998.722,55.198,50.546,100.025,0.319,-0.115,0.336,11.805,0.000,FLYING
1776375999.157,55.191,50.491,100.018,0.240,-0.059,0.300,11.802,0.000,FLYING
1776375999.591,55.162,50.483,100.036,0.238,-0.056,0.390,11.800,0.000,FLYING
1776376000.025,55.126,50.497,100.048,0.236,-0.053,0.300,11.797,0.000,FLYING
1776376000.455,55.090,50.520,100.038,0.234,-0.050,0.300,11.795,0.000,FLYING
1776376000.889,55.057,50.544,100.050,0.232,-0.048,0.300,11.792,0.000,FLYING
1776376001.321,55.028,50.568,100.034,0.230,-0.046,0.300,11.789,0.000,FLYING
1776376001.758,55.004,50.588,100.040,0.228,-0.044,0.300,11.787,0.000,FLYING
1776376002.192,54.985,50.606,100.051,0.227,-0.043,0.300,11.784,0.000,HOVER
1776376002.767,54.969,50.620,100.040,0.226,-0.042,0.300,11.782,0.000,HOVER
1776376003.205,54.957,50.632,100.050,0.226,-0.041,0.300,11.779,0.000,HOVER
1776376003.672,54.947,50.641,100.045,0.225,-0.040,0.300,11.776,0.000,HOVER
1776376004.108,54.939,50.649,100.060,0.224,-0.040,0.300,11.774,0.000,HOVER
1776376004.538,54.932,50.655,100.012,0.224,-0.040,0.300,11.771,0.000,HOVER
1776376004.975,54.928,50.659,100.034,0.224,-0.039,0.403,11.769,0.000,HOVER
1776376005.412,54.924,50.663,100.051,0.224,-0.039,0.300,11.766,0.000,HOVER
1776376005.845,54.921,50.666,100.007,0.223,-0.039,0.300,11.763,0.000,HOVER
1776376006.281,54.918,50.668,100.026,0.223,-0.039,0.389,11.761,0.000,HOVER
1776376006.714,54.917,50.670,100.039,0.223,-0.039,0.300,11.758,0.000,HOVER
1776376007.147,54.915,50.671,100.035,0.223,-0.039,0.300,11.756,0.000,HOVER
1776376007.582,54.914,50.672,100.052,0.223,-0.038,0.300,11.753,0.000,HOVER
1776376008.016,54.913,50.673,100.008,0.223,-0.038,0.300,11.750,0.000,HOVER
1776376008.448,54.912,50.674,100.027,0.223,-0.038,0.387,11.748,0.000,HOVER
1776376008.882,54.912,50.674,100.039,0.223,-0.038,0.300,11.745,0.000,HOVER
1776376009.315,54.912,50.675,100.039,0.223,-0.038,0.300,11.743,0.000,HOVER
1776376009.750,54.923,50.717,100.044,0.223,-0.038,0.300,11.740,0.000,HOVER
1776376010.211,54.945,50.798,100.032,-0.209,-0.159,0.300,11.737,0.000,FLYING
1776376010.677,54.952,50.824,100.042,-0.209,-0.159,0.300,11.735,0.000,FLYING
1776376011.106,54.951,50.822,100.049,-0.207,-0.158,0.300,11.732,0.000,HOVER
1776376011.541,54.947,50.808,100.030,-0.206,-0.158,0.300,11.730,0.000,HOVER
1776376011.972,54.942,50.789,100.034,-0.204,-0.157,0.300,11.727,0.000,HOVER
1776376012.409,54.937,50.770,100.040,-0.202,-0.157,0.300,11.724,0.000,HOVER
1776376012.847,54.932,50.753,100.050,-0.201,-0.156,0.300,11.722,0.000,HOVER
1776376013.281,54.928,50.738,100.046,-0.200,-0.156,0.300,11.719,0.000,HOVER
1776376013.716,54.924,50.726,100.056,-0.199,-0.156,0.300,11.717,0.000,HOVER
1776376014.152,54.921,50.716,100.025,-0.199,-0.156,0.300,11.714,0.000,HOVER
1776376014.587,54.919,50.707,100.021,-0.198,-0.156,0.300,11.711,0.000,HOVER
1776376015.024,54.917,50.701,100.026,-0.198,-0.155,0.345,11.709,0.000,HOVER
1776376015.456,54.915,50.695,100.022,-0.197,-0.155,0.300,11.706,0.000,HOVER
1776376015.890,54.914,50.691,100.024,-0.197,-0.155,0.331,11.704,0.000,HOVER
1776376016.323,54.913,50.688,100.019,-0.197,-0.155,0.309,11.701,0.000,HOVER
1776376016.756,54.913,50.685,100.033,-0.197,-0.155,0.377,11.698,0.000,HOVER
1776376017.190,54.912,50.683,100.040,-0.197,-0.155,0.300,11.696,0.000,HOVER
1776376017.624,54.912,50.682,100.053,-0.197,-0.155,0.300,11.693,0.000,HOVER
1776376018.060,54.911,50.681,100.029,-0.196,-0.155,0.300,11.691,0.000,HOVER
1776376018.492,54.911,50.680,100.029,-0.196,-0.155,0.300,11.688,0.000,HOVER
1776376018.927,54.911,50.679,100.028,-0.196,-0.155,0.300,11.685,0.000,HOVER
1776376019.363,54.911,50.678,100.022,-0.196,-0.155,0.300,11.683,0.000,HOVER
1776376019.797,54.911,50.678,100.032,-0.196,-0.155,0.364,11.680,0.000,HOVER
1776376020.232,54.910,50.677,100.035,-0.196,-0.155,0.300,11.678,0.000,HOVER
1776376020.667,54.910,50.677,100.038,-0.196,-0.155,0.300,11.675,0.000,HOVER
1776376021.102,54.798,50.691,100.043,-0.251,0.293,0.300,11.672,0.000,FLYING
1776376021.534,54.760,50.695,100.052,-0.251,0.292,0.300,11.670,0.000,FLYING
1776376021.968,54.757,50.696,100.051,-0.251,0.290,0.300,11.667,0.000,HOVER
1776376022.399,54.769,50.694,100.049,-0.251,0.288,0.300,11.665,0.000,HOVER
1776376022.834,54.788,50.692,100.053,-0.251,0.286,0.300,11.662,0.000,HOVER
1776376023.267,54.808,50.689,100.040,-0.250,0.285,0.300,11.659,0.000,HOVER
1776376023.701,54.826,50.687,100.049,-0.250,0.284,0.300,11.657,0.000,HOVER
1776376024.136,54.842,50.685,100.051,-0.250,0.282,0.300,11.654,0.000,HOVER
1776376024.568,54.856,50.683,100.042,-0.250,0.281,0.300,11.652,0.000,HOVER
1776376025.004,54.867,50.682,100.055,-0.250,0.281,0.300,11.649,0.000,HOVER
1776376025.441,54.876,50.680,100.030,-0.250,0.280,0.300,11.646,0.000,HOVER
1776376025.877,54.883,50.680,100.030,-0.250,0.280,0.300,11.644,0.000,HOVER
1776376026.312,54.889,50.679,100.028,-0.250,0.279,0.300,11.641,0.000,HOVER
1776376026.746,54.894,50.678,100.020,-0.250,0.279,0.300,11.639,0.000,HOVER
1776376027.178,54.897,50.678,100.039,-0.250,0.279,0.395,11.636,0.000,HOVER
1776376027.615,54.900,50.677,100.052,-0.250,0.278,0.300,11.633,0.000,HOVER
1776376028.049,54.902,50.677,100.029,-0.250,0.278,0.300,11.631,0.000,HOVER
1776376028.482,54.904,50.677,100.030,-0.250,0.278,0.300,11.628,0.000,HOVER
1776376028.916,54.905,50.677,100.029,-0.250,0.278,0.300,11.626,0.000,HOVER
1776376029.354,54.906,50.677,100.026,-0.250,0.278,0.300,11.623,0.000,HOVER
1776376029.786,54.907,50.677,100.021,-0.249,0.278,0.311,11.620,0.000,HOVER
1776376030.220,54.908,50.676,100.033,-0.249,0.278,0.370,11.618,0.000,HOVER
1776376030.655,54.908,50.676,100.038,-0.249,0.278,0.300,11.615,0.000,HOVER
1776376031.088,54.909,50.676,100.046,-0.249,0.278,0.300,11.613,0.000,HOVER
1776376031.524,54.909,50.676,100.060,-0.249,0.278,0.300,11.610,0.000,HOVER
1776376031.962,54.938,50.562,100.016,0.285,0.145,0.300,11.607,0.000,FLYING
1776376032.397,54.954,50.500,100.029,0.295,0.141,0.369,11.605,0.000,FLYING
1776376032.827,54.957,50.488,100.034,0.293,0.142,0.300,11.602,0.000,HOVER
1776376033.259,54.954,50.500,100.041,0.291,0.142,0.300,11.600,0.000,HOVER
1776376033.697,54.949,50.521,100.055,0.289,0.143,0.300,11.597,0.000,HOVER
1776376034.133,54.943,50.546,100.026,0.287,0.143,0.300,11.594,0.000,HOVER
1776376034.568,54.937,50.569,100.024,0.285,0.144,0.300,11.592,0.000,HOVER
1776376035.001,54.932,50.589,100.018,0.284,0.144,0.307,11.589,0.000,HOVER
1776376035.435,54.928,50.606,100.034,0.283,0.144,0.382,11.587,0.000,HOVER
1776376035.871,54.924,50.620,100.043,0.282,0.145,0.300,11.584,0.000,HOVER
1776376036.304,54.921,50.632,100.056,0.281,0.145,0.300,11.581,0.000,HOVER
1776376036.736,54.919,50.641,100.018,0.280,0.145,0.300,11.579,0.000,HOVER
1776376037.169,54.917,50.649,100.020,0.280,0.145,0.331,11.576,0.000,HOVER
1776376037.601,54.915,50.655,100.016,0.279,0.145,0.309,11.574,0.000,HOVER
1776376038.036,54.914,50.659,100.030,0.279,0.145,0.376,11.571,0.000,HOVER
1776376038.474,54.913,50.663,100.037,0.279,0.145,0.300,11.568,0.000,HOVER
1776376038.911,54.913,50.666,100.049,0.279,0.145,0.300,11.566,0.000,HOVER
1776376039.345,54.912,50.668,100.035,0.278,0.145,0.300,11.563,0.000,HOVER
1776376039.776,54.912,50.670,100.044,0.278,0.145,0.300,11.561,0.000,HOVER
1776376040.209,54.911,50.671,100.057,0.278,0.145,0.300,11.558,0.000,HOVER
1776376040.643,54.911,50.672,100.017,0.278,0.145,0.300,11.555,0.000,HOVER
1776376041.081,54.911,50.673,100.022,0.278,0.145,0.342,11.553,0.000,HOVER
1776376041.514,54.911,50.674,100.019,0.278,0.145,0.300,11.550,0.000,HOVER
1776376041.948,54.911,50.674,100.025,0.278,0.145,0.347,11.548,0.000,HOVER
1776376042.381,54.910,50.675,100.022,0.278,0.146,0.300,11.545,0.000,HOVER
1776376042.813,54.903,50.709,100.020,0.026,0.200,0.318,11.542,0.000,FLYING
1776376043.245,54.896,50.742,100.026,0.061,0.192,0.349,11.540,0.000,FLYING
1776376043.679,54.894,50.751,100.024,0.061,0.192,0.300,11.537,0.000,HOVER
1776376044.111,54.895,50.748,100.017,0.062,0.192,0.303,11.535,0.000,HOVER
1776376044.544,54.896,50.740,100.037,0.063,0.192,0.396,11.532,0.000,HOVER
1776376044.979,54.898,50.730,100.051,0.064,0.191,0.300,11.529,0.000,HOVER
1776376045.413,54.900,50.721,100.026,0.064,0.191,0.300,11.527,0.000,HOVER
1776376045.845,54.902,50.713,100.026,0.065,0.191,0.300,11.524,0.000,HOVER
1776376046.279,54.904,50.706,100.023,0.065,0.191,0.300,11.522,0.000,HOVER
1776376046.713,54.905,50.700,100.021,0.066,0.191,0.320,11.519,0.000,HOVER
1776376047.148,54.906,50.695,100.026,0.066,0.191,0.343,11.516,0.000,HOVER
1776376047.580,54.907,50.691,100.021,0.066,0.191,0.300,11.514,0.000,HOVER
1776376048.017,54.908,50.688,100.026,0.067,0.191,0.345,11.511,0.000,HOVER
1776376048.452,54.908,50.685,100.023,0.067,0.191,0.300,11.509,0.000,HOVER
1776376048.885,54.909,50.683,100.023,0.067,0.191,0.327,11.506,0.000,HOVER
1776376049.319,54.909,50.682,100.021,0.067,0.191,0.321,11.503,0.000,HOVER
1776376049.749,54.909,50.681,100.025,0.067,0.191,0.339,11.501,0.000,HOVER
1776376050.183,54.909,50.680,100.019,0.067,0.191,0.300,11.498,0.000,HOVER
1776376050.616,54.909,50.679,100.032,0.067,0.191,0.371,11.496,0.000,HOVER
1776376051.051,54.910,50.678,100.037,0.067,0.191,0.300,11.493,0.000,HOVER
1776376051.486,54.910,50.678,100.046,0.067,0.191,0.300,11.490,0.000,HOVER
1776376051.923,54.910,50.677,100.058,0.067,0.191,0.300,11.488,0.000,HOVER
1776376052.356,54.910,50.677,100.019,0.067,0.191,0.300,11.485,0.000,HOVER
1776376052.790,54.910,50.677,100.022,0.067,0.191,0.336,11.483,0.000,HOVER
1776376053.225,54.910,50.677,100.016,0.067,0.191,0.300,11.480,0.000,HOVER
1776376053.656,54.948,50.654,100.035,0.067,0.191,0.393,11.477,0.000,HOVER
