time,x,y,z,roll,pitch,thrust,voltage,yaw,state
1776376054.090,55.022,50.609,100.048,0.307,-0.206,0.300,11.475,0.000,FLYING
1776376054.524,55.046,50.594,100.031,0.306,-0.205,0.300,11.472,0.000,HOVER
1776376054.960,55.044,50.595,100.038,0.306,-0.204,0.300,11.470,0.000,HOVER
1776376055.391,55.031,50.603,100.049,0.305,-0.202,0.300,11.467,0.000,HOVER
1776376055.825,55.014,50.614,100.040,0.304,-0.201,0.300,11.464,0.000,HOVER
1776376056.262,54.997,50.624,100.053,0.303,-0.199,0.300,11.462,0.000,HOVER
1776376056.693,54.981,50.634,100.030,0.302,-0.198,0.300,11.459,0.000,HOVER
1776376057.129,54.967,50.642,100.031,0.301,-0.197,0.300,11.457,0.000,HOVER
1776376057.566,54.956,50.649,100.032,0.301,-0.197,0.300,11.454,0.000,HOVER
1776376058.003,54.946,50.654,100.030,0.301,-0.196,0.300,11.451,0.000,HOVER
1776376058.437,54.939,50.659,100.025,0.300,-0.195,0.300,11.449,0.000,HOVER
1776376058.871,54.933,50.663,100.029,0.300,-0.195,0.344,11.446,0.000,HOVER
1776376059.308,54.928,50.666,100.025,0.300,-0.195,0.300,11.444,0.000,HOVER
1776376059.746,54.924,50.668,100.027,0.300,-0.195,0.337,11.441,0.000,HOVER
1776376060.179,54.921,50.670,100.020,0.300,-0.194,0.300,11.438,0.000,HOVER
1776376060.611,54.919,50.671,100.036,0.300,-0.194,0.384,11.436,0.000,HOVER
1776376061.042,54.917,50.672,100.045,0.299,-0.194,0.300,11.433,0.000,HOVER
1776376061.479,54.915,50.673,100.053,0.299,-0.194,0.300,11.431,0.000,HOVER
1776376061.913,54.914,50.674,100.029,0.299,-0.194,0.300,11.428,0.000,HOVER
1776376062.347,54.913,50.674,100.029,0.299,-0.194,0.300,11.425,0.000,HOVER
1776376062.780,54.912,50.675,100.027,0.299,-0.194,0.300,11.423,0.000,HOVER
1776376063.210,54.912,50.675,100.019,0.299,-0.194,0.300,11.420,0.000,HOVER
1776376063.646,54.912,50.675,100.038,0.299,-0.194,0.393,11.418,0.000,HOVER
1776376064.079,54.911,50.676,100.050,0.299,-0.194,0.300,11.415,0.000,HOVER
1776376064.508,54.911,50.676,100.034,0.299,-0.194,0.300,11.412,0.000,HOVER
1776376064.943,54.804,50.808,100.041,-0.230,0.234,0.300,11.410,0.000,FLYING
1776376065.376,54.768,50.853,100.053,-0.228,0.232,0.300,11.407,0.000,FLYING
1776376065.808,54.764,50.857,100.032,-0.226,0.231,0.300,11.405,0.000,HOVER
1776376066.245,54.776,50.842,100.036,-0.224,0.229,0.300,11.402,0.000,HOVER
1776376066.680,54.794,50.820,100.041,-0.222,0.227,0.300,11.399,0.000,HOVER
1776376067.115,54.813,50.797,100.049,-0.220,0.226,0.300,11.397,0.000,HOVER
1776376067.549,54.830,50.775,100.056,-0.218,0.224,0.300,11.394,0.000,HOVER
1776376067.981,54.845,50.756,100.033,-0.217,0.223,0.300,11.392,0.000,HOVER
1776376068.415,54.858,50.740,100.035,-0.216,0.222,0.300,11.389,0.000,HOVER
1776376068.845,54.869,50.727,100.038,-0.215,0.222,0.300,11.386,0.000,HOVER
1776376069.280,54.878,50.716,100.041,-0.214,0.221,0.300,11.384,0.000,HOVER
1776376069.713,54.884,50.708,100.047,-0.214,0.221,0.300,11.381,0.000,HOVER
1776376070.148,54.890,50.701,100.060,-0.213,0.220,0.300,11.379,0.000,HOVER
1776376070.583,54.894,50.696,100.029,-0.213,0.220,0.300,11.376,0.000,HOVER
1776376071.019,54.898,50.691,100.025,-0.213,0.220,0.300,11.373,0.000,HOVER
1776376071.456,54.900,50.688,100.026,-0.212,0.220,0.333,11.371,0.000,HOVER
1776376071.890,54.903,50.686,100.019,-0.212,0.220,0.303,11.368,0.000,HOVER
1776376072.324,54.904,50.683,100.038,-0.212,0.219,0.394,11.366,0.000,HOVER
1776376072.758,54.905,50.682,100.051,-0.212,0.219,0.300,11.363,0.000,HOVER
1776376073.196,54.906,50.681,100.031,-0.212,0.219,0.300,11.360,0.000,HOVER
1776376073.630,54.907,50.680,100.035,-0.212,0.219,0.300,11.358,0.000,HOVER
1776376074.065,54.908,50.679,100.042,-0.212,0.219,0.300,11.355,0.000,HOVER
1776376074.499,54.908,50.678,100.053,-0.212,0.219,0.300,11.353,0.000,HOVER
1776376074.933,54.909,50.678,100.038,-0.212,0.219,0.300,11.350,0.000,HOVER
1776376075.368,54.909,50.677,100.046,-0.212,0.219,0.300,11.347,0.000,HOVER
1776376075.803,54.913,50.566,100.060,0.310,0.202,0.300,11.345,0.000,FLYING
1776376076.234,54.915,50.505,100.015,0.319,0.202,0.300,11.342,0.000,FLYING
1776376076.668,54.967,50.493,100.030,0.318,0.800,0.377,11.340,0.000,HOVER
1776376077.102,55.552,50.505,100.038,0.315,0.800,0.300,11.337,0.000,FLYING
1776376077.534,56.516,50.526,100.051,0.313,0.800,0.300,11.334,0.000,FLYING
1776376077.968,57.678,50.549,100.029,0.311,0.800,0.300,11.332,0.000,FLYING
1776376078.400,58.943,50.571,100.032,0.309,0.800,0.300,11.329,0.000,FLYING
1776376078.834,60.261,50.591,100.035,0.308,0.800,0.300,11.327,0.000,FLYING
1776376079.331,61.608,50.608,100.038,0.307,0.800,0.300,11.324,0.000,FLYING
1776376079.763,62.970,50.622,100.043,0.306,0.800,0.300,11.321,0.000,FLYING
1776376080.196,64.339,50.633,100.053,0.305,0.800,0.300,11.319,0.000,FLYING
1776376080.630,65.712,50.642,100.047,0.305,0.800,0.300,11.316,0.000,FLYING
1776376081.063,67.088,50.650,100.061,0.304,0.800,0.300,11.314,0.000,FLYING
1776376081.498,68.464,50.655,100.017,0.304,0.800,0.300,11.311,0.000,FLYING
1776376081.931,69.841,50.660,100.029,0.303,0.800,0.366,11.308,0.000,FLYING
1776376082.362,71.218,50.663,100.033,0.303,0.800,0.300,11.306,0.000,FLYING
1776376082.797,72.596,50.666,100.038,0.303,0.800,0.300,11.303,0.000,FLYING
1776376083.232,73.973,50.668,100.046,0.303,0.800,0.300,11.301,0.000,FLYING
1776376083.669,75.351,50.670,100.058,0.303,0.800,0.300,11.298,0.000,FLYING
1776376084.101,76.729,50.671,100.021,0.303,0.800,0.300,11.295,0.000,FLYING
1776376084.537,78.106,50.673,100.020,0.303,0.800,0.321,11.293,0.000,FLYING
1776376084.971,79.484,50.673,100.024,0.303,0.800,0.341,11.290,0.000,FLYING
1776376085.404,80.862,50.674,100.019,0.302,0.800,0.300,11.288,0.000,FLYING
1776376085.838,82.239,50.674,100.028,0.302,0.800,0.358,11.285,0.000,FLYING
1776376086.268,83.617,50.675,100.029,0.302,0.800,0.300,11.282,0.000,FLYING
1776376086.702,85.094,50.735,100.028,-0.138,0.800,0.300,11.280,0.000,FLYING
1776376087.136,86.947,50.791,100.022,-0.075,0.800,0.300,11.277,0.000,FLYING
1776376087.572,89.017,50.806,100.031,-0.074,0.800,0.358,11.275,0.000,FLYING
1776376088.007,91.201,50.801,100.031,-0.072,0.800,0.300,11.272,0.000,FLYING
1776376088.442,93.445,50.787,100.030,-0.071,0.800,0.300,11.269,0.000,FLYING
1776376088.874,95.719,50.771,100.024,-0.070,0.800,0.300,11.267,0.000,FLYING
1776376089.309,98.010,50.754,100.029,-0.068,0.800,0.347,11.264,0.000,FLYING
1776376089.745,100.309,50.740,100.026,-0.067,0.800,0.300,11.262,0.000,FLYING
1776376090.178,102.612,50.727,100.023,-0.067,0.800,0.319,11.259,0.000,FLYING
1776376090.612,104.839,50.717,100.028,-0.066,-0.070,0.346,11.256,0.000,FLYING
1776376091.043,106.055,50.709,100.025,-0.065,-0.300,0.300,11.254,0.000,FLYING
1776376091.476,106.503,50.702,100.023,-0.065,-0.295,0.322,11.251,0.000,FLYING
1776376091.912,106.560,50.696,100.026,-0.065,-0.280,0.337,11.249,0.000,HOVER
1776376092.345,106.434,50.692,100.019,-0.064,-0.260,0.300,11.246,0.000,FLYING
1776376092.778,106.237,50.689,100.036,-0.064,-0.241,0.387,11.243,0.000,FLYING
1776376093.208,106.025,50.686,100.046,-0.064,-0.224,0.300,11.241,0.000,FLYING
1776376093.643,105.826,50.684,100.046,-0.064,-0.209,0.300,11.238,0.000,FLYING
1776376094.077,105.652,50.682,100.047,-0.064,-0.197,0.300,11.236,0.000,FLYING
1776376094.511,105.504,50.681,100.045,-0.064,-0.187,0.300,11.233,0.000,FLYING
1776376094.946,105.382,50.680,100.050,-0.064,-0.179,0.300,11.230,0.000,FLYING
1776376095.380,105.283,50.679,100.037,-0.063,-0.172,0.300,11.228,0.000,FLYING
1776376095.815,105.204,50.678,100.047,-0.063,-0.167,0.300,11.225,0.000,FLYING
1776376096.250,105.141,50.678,100.048,-0.063,-0.163,0.300,11.223,0.000,FLYING
1776376096.683,105.091,50.678,100.045,-0.063,-0.160,0.300,11.220,0.000,FLYING
1776376097.118,105.052,50.677,100.055,-0.063,-0.158,0.300,11.217,0.000,FLYING
1776376097.551,105.001,50.696,100.024,-0.063,-0.156,0.300,11.215,0.000,FLYING
1776376097.982,104.937,50.734,100.020,-0.267,0.055,0.300,11.212,0.000,FLYING
1776376098.415,104.906,50.746,100.026,-0.266,0.056,0.346,11.210,0.000,FLYING
1776376098.881,104.892,50.745,100.022,-0.266,0.057,0.300,11.207,0.000,HOVER
1776376099.313,104.887,50.739,100.022,-0.265,0.056,0.325,11.204,0.000,HOVER
1776376099.747,104.887,50.730,100.023,-0.264,0.056,0.329,11.202,0.000,HOVER
1776376100.182,104.889,50.721,100.020,-0.263,0.056,0.316,11.199,0.000,HOVER
1776376100.613,104.892,50.713,100.028,-0.263,0.056,0.357,11.197,0.000,HOVER
1776376101.047,104.895,50.706,100.029,-0.262,0.055,0.300,11.194,0.000,HOVER
1776376101.477,104.898,50.700,100.026,-0.262,0.055,0.300,11.191,0.000,HOVER
1776376101.910,104.900,50.695,100.019,-0.261,0.055,0.300,11.189,0.000,HOVER
1776376102.377,104.902,50.691,100.039,-0.261,0.055,0.397,11.186,0.000,HOVER
1776376102.813,104.904,50.688,100.052,-0.261,0.055,0.300,11.184,0.000,HOVER
1776376103.248,104.905,50.685,100.024,-0.261,0.055,0.300,11.181,0.000,HOVER
1776376103.680,104.906,50.683,100.021,-0.261,0.055,0.300,11.178,0.000,HOVER
1776376104.113,104.907,50.682,100.021,-0.261,0.055,0.326,11.176,0.000,HOVER
1776376104.548,104.908,50.681,100.021,-0.261,0.055,0.326,11.173,0.000,HOVER
1776376104.983,104.908,50.680,100.021,-0.260,0.055,0.326,11.171,0.000,HOVER
1776376105.418,104.909,50.679,100.021,-0.260,0.055,0.326,11.168,0.000,HOVER
1776376105.852,104.909,50.678,100.021,-0.260,0.055,0.325,11.165,0.000,HOVER
1776376106.287,104.909,50.678,100.021,-0.260,0.055,0.328,11.163,0.000,HOVER
1776376106.726,104.909,50.677,100.019,-0.260,0.054,0.317,11.160,0.000,HOVER
1776376107.161,104.910,50.677,100.027,-0.260,0.054,0.352,11.158,0.000,HOVER
1776376107.596,104.910,50.677,100.026,-0.260,0.054,0.300,11.155,0.000,HOVER
1776376108.030,104.910,50.677,100.020,-0.260,0.054,0.300,11.152,0.000,HOVER
1776376108.464,104.910,50.677,100.030,-0.260,0.054,0.362,11.150,0.000,HOVER
1776376108.895,104.983,50.619,100.032,-0.029,-0.238,0.300,11.147,0.000,FLYING
1776376109.328,105.008,50.600,100.034,-0.031,-0.236,0.300,11.145,0.000,FLYING
1776376109.761,105.010,50.598,100.035,-0.032,-0.235,0.300,11.142,0.000,HOVER
1776376110.196,105.002,50.604,100.036,-0.033,-0.234,0.300,11.139,0.000,HOVER
1776376110.632,104.989,50.614,100.035,-0.034,-0.233,0.300,11.137,0.000,HOVER
1776376111.064,104.977,50.624,100.033,-0.034,-0.232,0.300,11.134,0.000,HOVER
1776376111.499,104.965,50.633,100.028,-0.035,-0.231,0.300,11.132,0.000,HOVER
1776376111.934,104.954,50.641,100.030,-0.036,-0.230,0.340,11.129,0.000,HOVER
1776376112.368,104.945,50.648,100.024,-0.036,-0.230,0.300,11.126,0.000,HOVER
1776376112.803,104.938,50.654,100.033,-0.036,-0.229,0.360,11.124,0.000,HOVER
1776376113.236,104.932,50.659,100.034,-0.037,-0.229,0.300,11.121,0.000,HOVER
1776376113.669,104.928,50.662,100.034,-0.037,-0.229,0.300,11.119,0.000,HOVER
1776376114.103,104.924,50.665,100.032,-0.037,-0.228,0.300,11.116,0.000,HOVER
1776376114.537,104.921,50.668,100.026,-0.037,-0.228,0.300,11.113,0.000,HOVER
1776376114.971,104.918,50.670,100.031,-0.037,-0.228,0.346,11.111,0.000,HOVER
1776376115.405,104.917,50.671,100.027,-0.038,-0.228,0.300,11.108,0.000,HOVER
1776376115.838,104.915,50.672,100.025,-0.038,-0.228,0.325,11.106,0.000,HOVER
1776376116.268,104.914,50.673,100.025,-0.038,-0.228,0.328,11.103,0.000,HOVER
1776376116.700,104.913,50.674,100.022,-0.038,-0.228,0.318,11.100,0.000,HOVER
1776376117.136,104.912,50.674,100.028,-0.038,-0.228,0.349,11.098,0.000,HOVER
1776376117.569,104.912,50.675,100.026,-0.038,-0.228,0.300,11.095,0.000,HOVER
1776376118.003,104.912,50.675,100.019,-0.038,-0.227,0.303,11.093,0.000,HOVER
1776376118.439,104.911,50.675,100.038,-0.038,-0.227,0.395,11.090,0.000,HOVER
1776376118.874,104.911,50.675,100.051,-0.038,-0.227,0.300,11.087,0.000,HOVER
1776376119.308,104.911,50.676,100.028,-0.038,-0.227,0.300,11.085,0.000,HOVER
1776376119.743,104.918,50.726,100.029,-0.272,-0.261,0.300,11.082,0.000,FLYING
1776376120.177,104.921,50.753,100.029,-0.277,-0.261,0.300,11.080,0.000,FLYING
1776376120.609,104.922,50.759,100.027,-0.276,-0.261,0.300,11.077,0.000,HOVER
1776376121.043,104.921,50.753,100.019,-0.275,-0.261,0.302,11.074,0.000,HOVER
1776376121.476,105.473,50.744,100.039,-0.274,-0.252,0.397,11.072,0.000,FLYING
1776376121.911,105.811,50.733,100.053,-0.273,-0.270,0.300,11.069,0.000,FLYING
1776376122.344,105.974,50.723,100.025,-0.272,-0.274,0.300,11.067,0.000,FLYING
1776376122.777,106.042,50.714,100.022,-0.272,-0.274,0.300,11.064,0.000,FLYING
1776376123.211,106.061,50.707,100.018,-0.271,-0.273,0.312,11.061,0.000,HOVER
1776376123.641,106.056,50.701,100.030,-0.271,-0.271,0.368,11.059,0.000,HOVER
1776376124.076,106.040,50.696,100.034,-0.270,-0.270,0.300,11.056,0.000,HOVER
1776376124.511,106.021,50.691,100.041,-0.270,-0.268,0.300,11.054,0.000,HOVER
1776376124.947,106.002,50.688,100.052,-0.270,-0.267,0.300,11.051,0.000,HOVER
1776376125.381,105.985,50.686,100.040,-0.270,-0.265,0.300,11.048,0.000,HOVER
1776376125.813,105.970,50.684,100.051,-0.270,-0.264,0.300,11.046,0.000,HOVER
1776376126.244,105.958,50.682,100.043,-0.269,-0.263,0.300,11.043,0.000,HOVER
1776376126.681,105.948,50.681,100.055,-0.269,-0.263,0.300,11.041,0.000,HOVER
1776376127.114,105.940,50.680,100.027,-0.269,-0.262,0.300,11.038,0.000,HOVER
1776376127.549,105.934,50.679,100.025,-0.269,-0.262,0.300,11.035,0.000,HOVER
1776376127.982,105.929,50.678,100.019,-0.269,-0.262,0.305,11.033,0.000,HOVER
1776376128.412,105.925,50.678,100.036,-0.269,-0.261,0.389,11.030,0.000,HOVER
1776376128.845,105.921,50.677,100.047,-0.269,-0.261,0.300,11.028,0.000,HOVER
1776376129.276,105.919,50.677,100.040,-0.269,-0.261,0.300,11.025,0.000,HOVER
1776376129.710,105.917,50.677,100.054,-0.269,-0.261,0.300,11.022,0.000,HOVER
1776376130.143,105.915,50.677,100.022,-0.269,-0.261,0.300,11.020,0.000,HOVER
1776376130.577,105.915,50.585,100.016,0.408,-0.266,0.300,11.017,0.000,FLYING
1776376131.011,105.915,50.498,100.033,0.312,-0.265,0.386,11.015,0.000,FLYING
1776376131.439,105.914,50.475,100.044,0.311,-0.265,0.300,11.012,0.000,HOVER
1776376131.874,105.914,50.484,100.046,0.309,-0.265,0.300,11.009,0.000,HOVER
1776376132.307,105.913,50.505,100.041,0.306,-0.265,0.300,11.007,0.000,HOVER
1776376132.738,105.912,50.530,100.057,0.304,-0.265,0.300,11.004,0.000,HOVER
1776376133.173,105.912,50.555,100.010,0.302,-0.265,0.300,11.002,0.000,HOVER
1776376133.607,105.912,50.578,100.031,0.300,-0.265,0.397,10.999,0.000,HOVER
1776376134.041,105.911,50.597,100.047,0.299,-0.265,0.300,10.996,0.000,HOVER
1776376134.477,105.911,50.613,100.019,0.298,-0.265,0.300,10.994,0.000,HOVER
1776376134.911,105.911,50.626,100.016,0.297,-0.265,0.300,10.991,0.000,HOVER
1776376135.342,105.911,50.637,100.018,0.296,-0.265,0.331,10.989,0.000,HOVER
1776376135.776,105.911,50.645,100.015,0.296,-0.265,0.310,10.986,0.000,HOVER
1776376136.211,105.910,50.652,100.029,0.295,-0.265,0.374,10.983,0.000,HOVER
1776376136.644,105.910,50.657,100.036,0.295,-0.265,0.300,10.981,0.000,HOVER
1776376137.079,105.910,50.661,100.047,0.295,-0.265,0.300,10.978,0.000,HOVER
1776376137.512,105.910,50.665,100.042,0.294,-0.265,0.300,10.976,0.000,HOVER
1776376137.944,105.910,50.667,100.058,0.294,-0.265,0.300,10.973,0.000,HOVER
1776376138.379,105.910,50.669,100.010,0.294,-0.265,0.300,10.970,0.000,HOVER
1776376138.814,105.910,50.671,100.033,0.294,-0.265,0.404,10.968,0.000,HOVER
1776376139.244,105.910,50.672,100.050,0.294,-0.265,0.300,10.965,0.000,HOVER
1776376139.676,105.910,50.673,100.005,0.294,-0.265,0.300,10.963,0.000,HOVER
1776376140.112,105.910,50.674,100.028,0.294,-0.265,0.401,10.960,0.000,HOVER
1776376140.547,105.910,50.674,100.045,0.294,-0.265,0.300,10.957,0.000,HOVER
1776376140.982,105.910,50.675,100.008,0.294,-0.265,0.300,10.955,0.000,HOVER
1776376141.415,105.878,50.703,100.013,0.294,-0.265,0.335,10.952,0.000,HOVER
1776376141.850,105.817,50.759,100.008,-0.002,0.066,0.300,10.950,0.000,FLYING
1776376142.287,105.797,50.777,100.029,-0.001,0.066,0.394,10.947,0.000,HOVER
1776376142.722,105.798,50.776,100.043,-0.000,0.065,0.300,10.944,0.000,HOVER
1776376143.156,105.809,50.766,100.024,0.001,0.063,0.300,10.942,0.000,HOVER
1776376143.590,105.823,50.753,100.029,0.002,0.062,0.300,10.939,0.000,HOVER
1776376144.022,105.838,50.741,100.035,0.003,0.061,0.300,10.937,0.000,HOVER
1776376144.456,105.851,50.729,100.045,0.004,0.060,0.300,10.934,0.000,HOVER
1776376144.890,105.862,50.719,100.052,0.004,0.059,0.300,10.931,0.000,HOVER
1776376145.324,105.872,50.710,100.030,0.005,0.059,0.300,10.929,0.000,HOVER
1776376145.757,105.880,50.703,100.033,0.005,0.058,0.300,10.926,0.000,HOVER
1776376146.192,105.886,50.697,100.036,0.006,0.058,0.300,10.924,0.000,HOVER
1776376146.626,105.891,50.693,100.039,0.006,0.057,0.300,10.921,0.000,HOVER
1776376147.059,105.895,50.689,100.046,0.006,0.057,0.300,10.918,0.000,HOVER
1776376147.492,105.898,50.686,100.057,0.006,0.057,0.300,10.916,0.000,HOVER
1776376147.926,105.901,50.684,100.033,0.007,0.057,0.300,10.913,0.000,HOVER
1776376148.359,105.903,50.682,100.033,0.007,0.057,0.300,10.911,0.000,HOVER
1776376148.792,105.905,50.681,100.032,0.007,0.057,0.300,10.908,0.000,HOVER
1776376149.226,105.906,50.680,100.027,0.007,0.057,0.300,10.905,0.000,HOVER
1776376149.659,105.907,50.679,100.026,0.007,0.057,0.326,10.903,0.000,HOVER
1776376150.096,105.907,50.679,100.025,0.007,0.056,0.325,10.900,0.000,HOVER
1776376150.529,105.908,50.678,100.025,0.007,0.056,0.328,10.898,0.000,HOVER
